wk,tr,nc,stg
94,1871354,656,1
95,1871354,816,1
96,1871354,880,1
97,1871354,928,1
98,1871354,1392,1
99,1871354,1808,1b
100,1871354,704,1b
101,1871354,272,1
102,1871354,240,1
103,1871354,324,1
104,1871354,180,1
0,1987751,0,1
1,1987751,1,1
2,1987751,0,1
3,1987751,3,1
4,1987751,2,1
5,1987751,0,1
6,1987751,0,1
7,1987751,0,1
8,1987751,0,1
9,1987751,2,1
10,1987751,3,1b
11,1987751,1,1b
12,1987751,0,1
13,1987751,0,1
14,1987751,0,1
15,1987751,0,1
16,1987751,0,1
17,1987751,1,1
18,1987751,0,1
19,1987751,0,1
20,1987751,0,1
21,1987751,0,1
22,1987751,0,1
23,1987751,0,1
24,1987751,0,1
25,1987751,1,1
26,1987751,0,1
27,1987751,1,1
28,1987751,0,1
29,1987751,0,1
30,1987751,0,1
31,1987751,0,1
32,1987751,1,1
33,1987751,0,1
34,1987751,0,1
35,1987751,1,1
36,1987751,0,1
37,1987751,0,1
38,1987751,1,1
39,1987751,0,1
40,1987751,0,1
41,1987751,0,1
42,1987751,1,1
43,1987751,0,1
44,1987751,0,1
45,1987751,0,1
46,1987751,0,1
47,1987751,0,1
48,1987751,0,1
49,1987751,0,1
50,1987751,1,1
51,1987751,0,1
52,1987751,1,1
53,1987751,9,1
54,1987751,11,1
55,1987751,22,1
56,1987751,48,1
57,1987751,53,1
58,1987751,72,1
59,1987751,73,1
60,1987751,64,1
61,1987751,72,1
62,1987751,68,1
63,1987751,48,1
64,1987751,68,1
65,1987751,89,1
66,1987751,57,1
67,1987751,36,1
68,1987751,52,1
69,1987751,84,1
70,1987751,54,1
71,1987751,46,1
72,1987751,60,1
73,1987751,69,1
74,1987751,37,1
75,1987751,29,1
76,1987751,29,1
77,1987751,43,1
78,1987751,58,1
79,1987751,39,1
80,1987751,51,1
81,1987751,76,1
82,1987751,63,1
83,1987751,112,1
84,1987751,136,1
85,1987751,68,1
86,1987751,68,1
87,1987751,75,1
88,1987751,70,1
89,1987751,73,1
90,1987751,109,1
91,1987751,167,1
92,1987751,152,1
93,1987751,84,1
94,1987751,152,1
95,1987751,148,1
96,1987751,96,1
97,1987751,144,1
98,1987751,152,1
99,1987751,196,1
100,1987751,140,1
101,1987751,96,1
102,1987751,116,1
103,1987751,156,1
104,1987751,232,1
0,2406379,0,1
1,2406379,0,1
2,2406379,0,1
3,2406379,0,1
4,2406379,1,1
5,2406379,0,1
6,2406379,0,1
7,2406379,0,1
8,2406379,1,1
9,2406379,0,1
10,2406379,1,1
11,2406379,0,1
12,2406379,0,1
13,2406379,1,1
14,2406379,0,1
15,2406379,1,1
16,2406379,4,1
17,2406379,2,1b
18,2406379,0,1b
19,2406379,0,1
20,2406379,0,1
21,2406379,0,1
22,2406379,0,1
23,2406379,0,1
24,2406379,0,1
25,2406379,0,1
26,2406379,1,1
27,2406379,0,1
28,2406379,0,1
29,2406379,0,1
30,2406379,0,1
31,2406379,0,1
32,2406379,0,1
33,2406379,0,1
34,2406379,0,1
35,2406379,0,1
36,2406379,1,1
37,2406379,0,1
38,2406379,0,1
39,2406379,0,1
40,2406379,0,1
41,2406379,0,1
42,2406379,1,1
43,2406379,4,1
44,2406379,9,1b
45,2406379,11,1b
46,2406379,27,2
47,2406379,25,2
48,2406379,11,2
49,2406379,2,1b
50,2406379,0,1b
51,2406379,0,1
52,2406379,0,1
53,2406379,10,1
54,2406379,15,1
55,2406379,18,1
56,2406379,16,1
57,2406379,35,1
58,2406379,24,1
59,2406379,13,1
60,2406379,10,1
61,2406379,11,1
62,2406379,22,1
63,2406379,22,1
64,2406379,23,1
65,2406379,12,1
66,2406379,44,1
67,2406379,58,1
68,2406379,46,1
69,2406379,40,1
70,2406379,21,1
71,2406379,32,1
72,2406379,28,1
73,2406379,34,1
74,2406379,33,1
75,2406379,38,1
76,2406379,31,1
77,2406379,38,1
78,2406379,25,1
79,2406379,18,1
80,2406379,37,1
81,2406379,37,1
82,2406379,42,1
83,2406379,36,1
84,2406379,28,1
85,2406379,24,1
86,2406379,61,1
87,2406379,63,1
88,2406379,100,1
89,2406379,137,1
90,2406379,128,1
91,2406379,100,1
92,2406379,16,1
93,2406379,31,1
94,2406379,33,1
95,2406379,36,1
96,2406379,42,1
97,2406379,63,1
98,2406379,52,1
99,2406379,86,1
100,2406379,88,1
101,2406379,100,1
102,2406379,58,1
103,2406379,61,1
104,2406379,42,1
0,2464738,0,1
1,2464738,0,1
2,2464738,1,1
3,2464738,1,1
4,2464738,0,1
5,2464738,1,1
6,2464738,1,1
7,2464738,0,1
8,2464738,0,1
9,2464738,0,1
10,2464738,0,1
11,2464738,0,1
12,2464738,1,1
13,2464738,0,1
14,2464738,0,1
15,2464738,0,1
16,2464738,0,1
17,2464738,0,1
18,2464738,2,1
19,2464738,0,1
20,2464738,1,1
21,2464738,0,1
22,2464738,0,1
23,2464738,0,1
24,2464738,0,1
25,2464738,0,1
26,2464738,0,1
27,2464738,0,1
28,2464738,2,1
29,2464738,1,1
30,2464738,0,1
31,2464738,0,1
32,2464738,0,1
33,2464738,1,1
34,2464738,10,1
35,2464738,35,1b
36,2464738,30,2
37,2464738,5,1b
38,2464738,0,1b
39,2464738,1,1b
40,2464738,0,1
41,2464738,0,1
42,2464738,0,1
43,2464738,1,1
44,2464738,8,1
45,2464738,23,1b
46,2464738,27,2
47,2464738,2,2
48,2464738,3,1b
49,2464738,0,1b
50,2464738,0,1
51,2464738,0,1
52,2464738,0,1
53,2464738,13,1
54,2464738,55,1
55,2464738,60,1
56,2464738,79,1
57,2464738,44,1
58,2464738,45,1
59,2464738,63,1
60,2464738,74,1
61,2464738,32,1
62,2464738,27,1
63,2464738,59,1
64,2464738,66,1
65,2464738,85,1
66,2464738,60,1
67,2464738,50,1
68,2464738,50,1
69,2464738,45,1
70,2464738,32,1
71,2464738,29,1
72,2464738,32,1
73,2464738,55,1
74,2464738,52,1
75,2464738,53,1
76,2464738,42,1
77,2464738,70,1
78,2464738,91,1
79,2464738,95,1
80,2464738,88,1
81,2464738,88,1
82,2464738,84,1
83,2464738,85,1
84,2464738,53,1
85,2464738,54,1
86,2464738,48,1
87,2464738,42,1
88,2464738,69,1
89,2464738,63,1
90,2464738,88,1
91,2464738,83,1
92,2464738,70,1
93,2464738,45,1
94,2464738,55,1
95,2464738,74,1
96,2464738,34,1
97,2464738,29,1
98,2464738,44,1
99,2464738,83,1
100,2464738,98,1
101,2464738,59,1
102,2464738,83,1
103,2464738,80,1
104,2464738,59,1
0,2518419,0,1
1,2518419,0,1
2,2518419,0,1
3,2518419,0,1
4,2518419,0,1
5,2518419,1,1
6,2518419,14,1
7,2518419,27,2
8,2518419,15,2
9,2518419,8,2
10,2518419,0,1b
11,2518419,1,1b
12,2518419,1,1
13,2518419,0,1
14,2518419,1,1
15,2518419,0,1
16,2518419,0,1
17,2518419,1,1
18,2518419,0,1
19,2518419,1,1
20,2518419,0,1
21,2518419,0,1
22,2518419,0,1
23,2518419,0,1
24,2518419,0,1
25,2518419,1,1
26,2518419,1,1
27,2518419,0,1
28,2518419,0,1
29,2518419,2,1
30,2518419,10,1
31,2518419,4,2
32,2518419,2,2
33,2518419,20,2
34,2518419,9,2
35,2518419,8,1b
36,2518419,9,2
37,2518419,17,2
38,2518419,20,2
39,2518419,18,2
40,2518419,2,2
41,2518419,4,1b
42,2518419,1,1b
43,2518419,1,1
44,2518419,5,1b
45,2518419,0,1b
46,2518419,0,1
47,2518419,0,1
48,2518419,0,1
49,2518419,0,1
50,2518419,0,1
51,2518419,0,1
52,2518419,0,1
53,2518419,15,1
54,2518419,45,1
55,2518419,93,1
56,2518419,65,1
57,2518419,61,1
58,2518419,78,1
59,2518419,48,1
60,2518419,27,1
61,2518419,31,1
62,2518419,18,1
63,2518419,25,1
64,2518419,49,1
65,2518419,80,1
66,2518419,55,1
67,2518419,30,1
68,2518419,27,1
69,2518419,47,1
70,2518419,53,1
71,2518419,64,1
72,2518419,101,1
73,2518419,112,1
74,2518419,148,1
75,2518419,276,1
76,2518419,308,1
77,2518419,196,1
78,2518419,180,1
79,2518419,264,1
80,2518419,248,1
81,2518419,264,1
82,2518419,380,1
83,2518419,576,1
84,2518419,784,1
85,2518419,224,1
86,2518419,320,1
87,2518419,160,1
88,2518419,96,1
89,2518419,108,1
90,2518419,152,1
91,2518419,272,1
92,2518419,328,1
93,2518419,408,1
94,2518419,524,1
95,2518419,592,1
96,2518419,656,1
97,2518419,688,1
98,2518419,1216,1
99,2518419,1328,1
100,2518419,2304,1
101,2518419,1408,1
102,2518419,2240,1b
103,2518419,1600,1b
104,2518419,1152,2
0,2674723,0,1
1,2674723,0,1
2,2674723,1,1
3,2674723,3,1
4,2674723,1,1b
5,2674723,1,1b
6,2674723,1,1
7,2674723,3,1
8,2674723,5,1b
9,2674723,1,1b
10,2674723,3,1b
11,2674723,0,1b
12,2674723,1,1
13,2674723,7,1
14,2674723,14,2
15,2674723,0,2
16,2674723,0,1b
17,2674723,0,1b
18,2674723,1,1
19,2674723,0,1
20,2674723,0,1
21,2674723,0,1
22,2674723,0,1
23,2674723,1,1
24,2674723,0,1
25,2674723,0,1
26,2674723,0,1
27,2674723,1,1
28,2674723,7,1b
29,2674723,1,2
30,2674723,1,2
31,2674723,0,1b
32,2674723,0,1b
33,2674723,0,1
34,2674723,0,1
35,2674723,0,1
36,2674723,0,1
37,2674723,0,1
38,2674723,0,1
39,2674723,1,1
40,2674723,0,1
41,2674723,0,1
42,2674723,1,1
43,2674723,1,1
44,2674723,0,1
45,2674723,0,1
46,2674723,2,1
47,2674723,1,1
48,2674723,0,1
49,2674723,0,1
50,2674723,0,1
51,2674723,0,1
52,2674723,1,1
53,2674723,7,1
54,2674723,14,1
55,2674723,34,1
56,2674723,44,1
57,2674723,24,1
58,2674723,43,1
59,2674723,77,1
60,2674723,52,1
61,2674723,57,1
62,2674723,54,1
63,2674723,33,1
64,2674723,34,1
65,2674723,37,1
66,2674723,62,1
67,2674723,76,1
68,2674723,67,1
69,2674723,62,1
70,2674723,65,1
71,2674723,43,1
72,2674723,47,1
73,2674723,26,1
74,2674723,19,1
75,2674723,20,1
76,2674723,22,1
77,2674723,33,1
78,2674723,33,1
79,2674723,50,1
80,2674723,26,1
81,2674723,26,1
82,2674723,52,1
83,2674723,52,1
84,2674723,71,1
85,2674723,105,1
86,2674723,66,1
87,2674723,42,1
88,2674723,43,1
89,2674723,39,1
90,2674723,42,1
91,2674723,54,1
92,2674723,72,1
93,2674723,45,1
94,2674723,42,1
95,2674723,53,1
96,2674723,76,1
97,2674723,36,1
98,2674723,32,1
99,2674723,52,1
100,2674723,46,1
101,2674723,55,1
102,2674723,29,1
103,2674723,13,1
104,2674723,29,1
0,2707907,0,1
1,2707907,0,1
2,2707907,2,1
3,2707907,0,1
4,2707907,0,1
5,2707907,0,1
6,2707907,0,1
7,2707907,1,1
8,2707907,0,1
9,2707907,0,1
10,2707907,1,1
11,2707907,1,1
12,2707907,14,1b
13,2707907,9,2
14,2707907,5,2
15,2707907,5,2
16,2707907,5,2
17,2707907,0,1b
18,2707907,0,1b
19,2707907,0,1
20,2707907,0,1
21,2707907,0,1
22,2707907,0,1
23,2707907,0,1
24,2707907,0,1
25,2707907,0,1
26,2707907,0,1
27,2707907,0,1
28,2707907,0,1
29,2707907,0,1
30,2707907,1,1
31,2707907,0,1
32,2707907,1,1
33,2707907,0,1
34,2707907,0,1
35,2707907,0,1
36,2707907,0,1
37,2707907,0,1
38,2707907,0,1
39,2707907,0,1
40,2707907,0,1
41,2707907,0,1
42,2707907,0,1
43,2707907,1,1
44,2707907,1,1
45,2707907,1,1
46,2707907,1,1
47,2707907,0,1
48,2707907,1,1
49,2707907,1,1
50,2707907,0,1
51,2707907,0,1
52,2707907,0,1
53,2707907,8,1
54,2707907,19,1
55,2707907,22,1
56,2707907,23,1
57,2707907,27,1
58,2707907,43,1
59,2707907,33,1
60,2707907,30,1
61,2707907,36,1
62,2707907,54,1
63,2707907,52,1
64,2707907,50,1
65,2707907,51,1
66,2707907,40,1
67,2707907,30,1
68,2707907,41,1
69,2707907,54,1
70,2707907,67,1
71,2707907,99,1
72,2707907,141,1
73,2707907,240,1
74,2707907,332,1
75,2707907,292,1
76,2707907,324,1
77,2707907,248,1
78,2707907,208,1
79,2707907,188,1
80,2707907,204,1
81,2707907,212,1
82,2707907,372,1
83,2707907,428,1
84,2707907,500,1
85,2707907,208,1
86,2707907,384,1
87,2707907,252,1
88,2707907,288,1
89,2707907,296,1
90,2707907,328,1
91,2707907,352,1
92,2707907,368,1
93,2707907,288,1
94,2707907,196,1
95,2707907,56,1
96,2707907,88,1
97,2707907,89,1
98,2707907,49,1
99,2707907,35,1
100,2707907,76,1
101,2707907,70,1
102,2707907,70,1
103,2707907,84,1
104,2707907,100,1
0,2720611,0,1
1,2720611,0,1
2,2720611,1,1
3,2720611,2,1
4,2720611,3,1
5,2720611,18,1b
6,2720611,24,1b
7,2720611,18,2
8,2720611,0,2
9,2720611,2,1b
10,2720611,0,1b
11,2720611,0,1
12,2720611,0,1
13,2720611,0,1
14,2720611,0,1
15,2720611,0,1
16,2720611,0,1
17,2720611,0,1
18,2720611,0,1
19,2720611,0,1
20,2720611,0,1
21,2720611,0,1
22,2720611,0,1
23,2720611,0,1
24,2720611,1,1
25,2720611,0,1
26,2720611,0,1
27,2720611,0,1
28,2720611,0,1
29,2720611,1,1
30,2720611,0,1
31,2720611,0,1
32,2720611,0,1
33,2720611,0,1
34,2720611,0,1
35,2720611,1,1
36,2720611,0,1
37,2720611,0,1
38,2720611,0,1
39,2720611,0,1
40,2720611,1,1
41,2720611,0,1
42,2720611,0,1
43,2720611,0,1
44,2720611,1,1
45,2720611,0,1
46,2720611,0,1
47,2720611,0,1
48,2720611,0,1
49,2720611,0,1
50,2720611,1,1
51,2720611,1,1
52,2720611,0,1
53,2720611,9,1
54,2720611,38,1
55,2720611,67,1
56,2720611,62,1
57,2720611,70,1
58,2720611,57,1
59,2720611,39,1
60,2720611,34,1
61,2720611,43,1
62,2720611,37,1
63,2720611,41,1
64,2720611,49,1
65,2720611,36,1
66,2720611,73,1
67,2720611,62,1
68,2720611,46,1
69,2720611,56,1
70,2720611,100,1
71,2720611,102,1
72,2720611,127,1
73,2720611,76,1
74,2720611,83,1
75,2720611,54,1
76,2720611,40,1
77,2720611,36,1
78,2720611,62,1
79,2720611,44,1
80,2720611,64,1
81,2720611,31,1
82,2720611,45,1
83,2720611,40,1
84,2720611,50,1
85,2720611,30,1
86,2720611,16,1
87,2720611,32,1
88,2720611,31,1
89,2720611,54,1
90,2720611,38,1
91,2720611,46,1
92,2720611,34,1
93,2720611,27,1
94,2720611,25,1
95,2720611,18,1
96,2720611,20,1
97,2720611,29,1
98,2720611,37,1
99,2720611,57,1
100,2720611,38,1
101,2720611,33,1
102,2720611,37,1
103,2720611,45,1
104,2720611,59,1
0,2790825,0,1
1,2790825,2,1
2,2790825,4,1b
3,2790825,0,1b
4,2790825,0,1
5,2790825,0,1
6,2790825,0,1
7,2790825,0,1
8,2790825,0,1
9,2790825,1,1
10,2790825,0,1
11,2790825,0,1
12,2790825,0,1
13,2790825,0,1
14,2790825,0,1
15,2790825,0,1
16,2790825,1,1
17,2790825,1,1
18,2790825,2,1
19,2790825,1,1
20,2790825,0,1
21,2790825,0,1
22,2790825,0,1
23,2790825,0,1
24,2790825,1,1
25,2790825,0,1
26,2790825,0,1
27,2790825,0,1
28,2790825,0,1
29,2790825,0,1
30,2790825,0,1
31,2790825,0,1
32,2790825,1,1
33,2790825,0,1
34,2790825,0,1
35,2790825,0,1
36,2790825,1,1
37,2790825,1,1
38,2790825,1,1
39,2790825,7,1b
40,2790825,3,2
41,2790825,10,2
42,2790825,14,2
43,2790825,8,2
44,2790825,3,1b
45,2790825,7,1b
46,2790825,1,1b
47,2790825,1,1b
48,2790825,3,1b
49,2790825,0,1
50,2790825,0,1
51,2790825,0,1
52,2790825,1,1
53,2790825,7,1
54,2790825,11,1
55,2790825,30,1
56,2790825,58,1
57,2790825,85,1
58,2790825,62,1
59,2790825,79,1
60,2790825,53,1
61,2790825,43,1
62,2790825,57,1
63,2790825,68,1
64,2790825,72,1
65,2790825,72,1
66,2790825,90,1
67,2790825,65,1
68,2790825,66,1
69,2790825,52,1
70,2790825,66,1
71,2790825,60,1
72,2790825,51,1
73,2790825,60,1
74,2790825,61,1
75,2790825,71,1
76,2790825,115,1
77,2790825,98,1
78,2790825,73,1
79,2790825,64,1
80,2790825,45,1
81,2790825,76,1
82,2790825,105,1
83,2790825,96,1
84,2790825,111,1
85,2790825,60,1
86,2790825,112,1
87,2790825,141,1
88,2790825,228,1
89,2790825,284,1
90,2790825,328,1
91,2790825,308,1
92,2790825,532,1
93,2790825,368,1
94,2790825,352,1
95,2790825,580,1
96,2790825,784,1
97,2790825,480,1
98,2790825,496,1
99,2790825,768,1
100,2790825,1200,1
101,2790825,1008,1
102,2790825,1456,1
103,2790825,976,1
104,2790825,976,1
0,2955288,0,1
1,2955288,0,1
2,2955288,0,1
3,2955288,1,1
4,2955288,1,1
5,2955288,0,1
6,2955288,1,1
7,2955288,0,1
8,2955288,0,1
9,2955288,0,1
10,2955288,0,1
11,2955288,1,1
12,2955288,1,1
13,2955288,4,1
14,2955288,1,1
15,2955288,0,1
16,2955288,0,1
17,2955288,0,1
18,2955288,1,1
19,2955288,2,1
20,2955288,9,2
21,2955288,0,2
22,2955288,4,1b
23,2955288,3,1b
24,2955288,4,1b
25,2955288,0,2
26,2955288,1,2
27,2955288,0,1b
28,2955288,0,1b
29,2955288,1,1
30,2955288,1,1
31,2955288,0,1
32,2955288,0,1
33,2955288,1,1
34,2955288,0,1
35,2955288,0,1
36,2955288,0,1
37,2955288,1,1
38,2955288,3,1
39,2955288,16,2
40,2955288,2,2
41,2955288,0,1b
42,2955288,0,1b
43,2955288,0,1
44,2955288,1,1
45,2955288,0,1
46,2955288,0,1
47,2955288,0,1
48,2955288,0,1
49,2955288,0,1
50,2955288,0,1
51,2955288,1,1
52,2955288,0,1
53,2955288,12,1
54,2955288,18,1
55,2955288,18,1
56,2955288,10,1
57,2955288,25,1
58,2955288,26,1
59,2955288,51,1
60,2955288,79,1
61,2955288,138,1
62,2955288,208,1
63,2955288,84,1
64,2955288,46,1
65,2955288,91,1
66,2955288,84,1
67,2955288,72,1
68,2955288,84,1
69,2955288,71,1
70,2955288,57,1
71,2955288,76,1
72,2955288,93,1
73,2955288,89,1
74,2955288,101,1
75,2955288,152,1
76,2955288,264,1
77,2955288,368,1
78,2955288,292,1
79,2955288,280,1
80,2955288,404,1
81,2955288,496,1
82,2955288,496,1
83,2955288,816,1
84,2955288,784,1
85,2955288,704,1
86,2955288,624,1
87,2955288,1504,1
88,2955288,2304,1
89,2955288,4416,1
90,2955288,6528,1b
91,2955288,10944,3
92,2955288,7424,4
93,2955288,2048,4
94,2955288,1728,4
95,2955288,256,3
96,2955288,496,3
97,2955288,288,2
98,2955288,84,2
99,2955288,44,1b
100,2955288,50,1b
101,2955288,33,1
102,2955288,35,1
103,2955288,28,1
104,2955288,50,1
0,2957538,0,1
1,2957538,0,1
2,2957538,0,1
3,2957538,0,1
4,2957538,0,1
5,2957538,1,1
6,2957538,1,1b
7,2957538,0,1b
8,2957538,0,1
9,2957538,2,1
10,2957538,1,1
11,2957538,1,1
12,2957538,0,1
13,2957538,0,1
14,2957538,1,1
15,2957538,0,1
16,2957538,0,1
17,2957538,0,1
18,2957538,1,1
19,2957538,1,1
20,2957538,0,1
21,2957538,1,1
22,2957538,14,1
23,2957538,5,2
24,2957538,5,2
25,2957538,4,1b
26,2957538,0,1b
27,2957538,0,1
28,2957538,0,1
29,2957538,0,1
30,2957538,0,1
31,2957538,0,1
32,2957538,0,1
33,2957538,0,1
34,2957538,0,1
35,2957538,0,1
36,2957538,1,1
37,2957538,7,1b
38,2957538,4,2
39,2957538,0,2
40,2957538,0,1b
41,2957538,0,1b
42,2957538,0,1
43,2957538,0,1
44,2957538,0,1
45,2957538,0,1
46,2957538,6,1
47,2957538,7,1b
48,2957538,11,2
49,2957538,12,2
50,2957538,11,2
51,2957538,17,2
52,2957538,8,2
53,2957538,18,1b
54,2957538,27,1b
55,2957538,51,1
56,2957538,69,1
57,2957538,101,1
58,2957538,94,1
59,2957538,237,1
60,2957538,196,1
61,2957538,108,1
62,2957538,40,1
63,2957538,51,1
64,2957538,42,1
65,2957538,26,1
66,2957538,35,1
67,2957538,41,1
68,2957538,33,1
69,2957538,43,1
70,2957538,45,1
71,2957538,41,1
72,2957538,51,1
73,2957538,53,1
74,2957538,118,1
75,2957538,261,1
76,2957538,348,1
77,2957538,176,1
78,2957538,148,1
79,2957538,216,1
80,2957538,164,1
81,2957538,192,1
82,2957538,144,1
83,2957538,92,1
84,2957538,92,1
85,2957538,56,1
86,2957538,55,1
87,2957538,46,1
88,2957538,59,1
89,2957538,38,1
90,2957538,38,1
91,2957538,29,1
92,2957538,52,1
93,2957538,56,1
94,2957538,27,1
95,2957538,52,1
96,2957538,36,1
97,2957538,32,1
98,2957538,28,1
99,2957538,46,1
100,2957538,69,1
101,2957538,43,1
102,2957538,43,1
103,2957538,87,1
104,2957538,133,1
0,2964738,0,1
1,2964738,0,1
2,2964738,1,1
3,2964738,0,1
4,2964738,1,1
5,2964738,0,1
6,2964738,6,1
7,2964738,24,1b
8,2964738,30,2
9,2964738,52,3
10,2964738,20,3
11,2964738,11,2
12,2964738,6,2
13,2964738,2,1b
14,2964738,3,1b
15,2964738,2,1
16,2964738,1,1
17,2964738,0,1
18,2964738,0,1
19,2964738,0,1
20,2964738,2,1
21,2964738,1,1
22,2964738,0,1
23,2964738,0,1
24,2964738,0,1
25,2964738,1,1
26,2964738,4,1b
27,2964738,3,1b
28,2964738,0,1
29,2964738,2,1
30,2964738,11,2
31,2964738,1,2
32,2964738,0,1b
33,2964738,1,1b
34,2964738,1,1
35,2964738,0,1
36,2964738,0,1
37,2964738,0,1
38,2964738,1,1
39,2964738,0,1
40,2964738,1,1
41,2964738,6,1
42,2964738,4,1b
43,2964738,5,2
44,2964738,8,2
45,2964738,6,2
46,2964738,2,2
47,2964738,1,1b
48,2964738,1,1b
49,2964738,2,1
50,2964738,2,1
51,2964738,0,1
52,2964738,0,1
53,2964738,9,1
54,2964738,8,1
55,2964738,11,1
56,2964738,23,1
57,2964738,21,1
58,2964738,17,1
59,2964738,36,1
60,2964738,38,1
61,2964738,53,1
62,2964738,74,1
63,2964738,146,1
64,2964738,88,1
65,2964738,68,1
66,2964738,61,1
67,2964738,48,1
68,2964738,50,1
69,2964738,70,1
70,2964738,73,1
71,2964738,83,1
72,2964738,62,1
73,2964738,75,1
74,2964738,65,1
75,2964738,58,1
76,2964738,123,1
77,2964738,92,1
78,2964738,63,1
79,2964738,58,1
80,2964738,56,1
81,2964738,71,1
82,2964738,100,1
83,2964738,66,1
84,2964738,63,1
85,2964738,40,1
86,2964738,52,1
87,2964738,55,1
88,2964738,26,1
89,2964738,38,1
90,2964738,62,1
91,2964738,77,1
92,2964738,99,1
93,2964738,107,1
94,2964738,212,1
95,2964738,116,1
96,2964738,92,1
97,2964738,62,1
98,2964738,56,1
99,2964738,27,1
100,2964738,24,1
101,2964738,25,1
102,2964738,55,1
103,2964738,50,1
104,2964738,60,1
0,3069946,0,1
1,3069946,0,1
2,3069946,0,1
3,3069946,0,1
4,3069946,0,1
5,3069946,0,1
6,3069946,0,1
7,3069946,0,1
8,3069946,0,1
9,3069946,0,1
10,3069946,0,1
11,3069946,1,1
12,3069946,0,1
13,3069946,1,1
14,3069946,0,1
15,3069946,1,1
16,3069946,2,1
17,3069946,0,1
18,3069946,0,1
19,3069946,1,1
20,3069946,5,1
21,3069946,19,2
22,3069946,14,2
23,3069946,1,1b
24,3069946,1,1b
25,3069946,0,1
26,3069946,2,1
27,3069946,0,1
28,3069946,0,1
29,3069946,0,1
30,3069946,0,1
31,3069946,1,1
32,3069946,1,1
33,3069946,0,1b
34,3069946,0,1b
35,3069946,0,1
36,3069946,2,1
37,3069946,0,1
38,3069946,0,1
39,3069946,0,1
40,3069946,0,1
41,3069946,1,1
42,3069946,1,1
43,3069946,0,1
44,3069946,0,1
45,3069946,0,1
46,3069946,0,1
47,3069946,0,1
48,3069946,0,1
49,3069946,0,1
50,3069946,0,1
51,3069946,0,1
52,3069946,1,1
53,3069946,11,1
54,3069946,39,1
55,3069946,34,1
56,3069946,25,1
57,3069946,53,1
58,3069946,101,1
59,3069946,104,1
60,3069946,150,1
61,3069946,84,1
62,3069946,104,1
63,3069946,220,1
64,3069946,172,1
65,3069946,316,1
66,3069946,352,1
67,3069946,424,1
68,3069946,936,1
69,3069946,624,1
70,3069946,960,1
71,3069946,896,1
72,3069946,288,1
73,3069946,880,1
74,3069946,1008,1
75,3069946,1056,1
76,3069946,592,1
77,3069946,592,1
78,3069946,432,1
79,3069946,656,1
80,3069946,512,1
81,3069946,416,1
82,3069946,704,1
83,3069946,512,1
84,3069946,1072,1
85,3069946,1408,1
86,3069946,1392,1
87,3069946,1136,1
88,3069946,560,1
89,3069946,384,1
90,3069946,304,1
91,3069946,316,1
92,3069946,224,1
93,3069946,104,1
94,3069946,84,1
95,3069946,220,1
96,3069946,300,1
97,3069946,376,1
98,3069946,460,1
99,3069946,808,1
100,3069946,752,1
101,3069946,896,1
102,3069946,1040,1
103,3069946,832,1
104,3069946,1056,1
0,3150742,0,1
1,3150742,0,1
2,3150742,1,1
3,3150742,6,1
4,3150742,5,1
5,3150742,3,1b
6,3150742,10,1b
7,3150742,0,2
8,3150742,0,2
9,3150742,1,1b
10,3150742,3,1b
11,3150742,3,1b
12,3150742,3,1b
13,3150742,3,1b
14,3150742,0,1
15,3150742,0,1
16,3150742,1,1
17,3150742,0,1
18,3150742,0,1
19,3150742,1,1
20,3150742,0,1
21,3150742,0,1
22,3150742,0,1
23,3150742,0,1
24,3150742,0,1
25,3150742,0,1
26,3150742,0,1
27,3150742,0,1
28,3150742,0,1
29,3150742,0,1
30,3150742,0,1
31,3150742,0,1
32,3150742,0,1
33,3150742,0,1
34,3150742,1,1
35,3150742,0,1
36,3150742,0,1
37,3150742,0,1
38,3150742,0,1
39,3150742,0,1
40,3150742,0,1
41,3150742,0,1
42,3150742,0,1
43,3150742,1,1
44,3150742,0,1
45,3150742,1,1
46,3150742,0,1
47,3150742,0,1
48,3150742,1,1
49,3150742,0,1
50,3150742,0,1
51,3150742,1,1
52,3150742,0,1
53,3150742,12,1
54,3150742,58,1
55,3150742,64,1
56,3150742,61,1
57,3150742,66,1
58,3150742,77,1
59,3150742,67,1
60,3150742,64,1
61,3150742,71,1
62,3150742,85,1
63,3150742,80,1
64,3150742,65,1
65,3150742,70,1
66,3150742,58,1
67,3150742,58,1
68,3150742,84,1
69,3150742,82,1
70,3150742,68,1
71,3150742,87,1
72,3150742,72,1
73,3150742,67,1
74,3150742,53,1
75,3150742,32,1
76,3150742,50,1
77,3150742,56,1
78,3150742,51,1
79,3150742,54,1
80,3150742,35,1
81,3150742,33,1
82,3150742,35,1
83,3150742,48,1
84,3150742,54,1
85,3150742,23,1
86,3150742,19,1
87,3150742,37,1
88,3150742,65,1
89,3150742,73,1
90,3150742,86,1
91,3150742,79,1
92,3150742,117,1
93,3150742,109,1
94,3150742,104,1
95,3150742,112,1
96,3150742,88,1
97,3150742,140,1
98,3150742,248,1
99,3150742,296,1
100,3150742,312,1
101,3150742,284,1
102,3150742,380,1
103,3150742,352,1
104,3150742,360,1
0,3405782,0,1
1,3405782,1,1
2,3405782,11,1b
3,3405782,3,2
4,3405782,0,2
5,3405782,0,1b
6,3405782,0,1b
7,3405782,0,1
8,3405782,0,1
9,3405782,1,1
