wk,tr,nc,stg
30,5020147,0,1
31,5020147,0,1
32,5020147,0,1
33,5020147,2,1
34,5020147,0,1
35,5020147,0,1
36,5020147,0,1
37,5020147,2,1
38,5020147,1,1
39,5020147,0,1
40,5020147,1,1
41,5020147,2,1
42,5020147,11,1
43,5020147,34,1
44,5020147,43,1
45,5020147,22,1
46,5020147,10,1
47,5020147,3,1
48,5020147,0,1
49,5020147,0,1
50,5020147,1,1
51,5020147,2,1
52,5020147,5,1
53,5020147,49,1
54,5020147,107,1
55,5020147,128,1
56,5020147,192,1
57,5020147,192,1
58,5020147,328,1
59,5020147,348,1
60,5020147,508,1
61,5020147,512,1
62,5020147,240,1
63,5020147,196,1
64,5020147,212,1
65,5020147,192,1
66,5020147,152,1
67,5020147,176,1
68,5020147,172,1
69,5020147,212,1
70,5020147,224,1
71,5020147,160,1
72,5020147,264,1
73,5020147,212,1
74,5020147,312,1
75,5020147,340,1
76,5020147,224,1
77,5020147,132,1
78,5020147,128,1
79,5020147,96,1
80,5020147,64,1
81,5020147,81,1
82,5020147,111,1
83,5020147,144,1
84,5020147,236,1
85,5020147,368,1
86,5020147,528,1
87,5020147,640,1
88,5020147,336,1
89,5020147,304,1
90,5020147,172,1
91,5020147,188,1
92,5020147,236,1
93,5020147,180,1
94,5020147,212,1
95,5020147,148,1
96,5020147,100,1
97,5020147,100,1
98,5020147,93,1
99,5020147,94,1
100,5020147,88,1
101,5020147,102,1
102,5020147,114,1
103,5020147,104,1
104,5020147,96,1
0,5140692,0,1
1,5140692,1,1
2,5140692,1,1
3,5140692,0,1
4,5140692,0,1
5,5140692,0,1
6,5140692,0,1
7,5140692,0,1
8,5140692,0,1
9,5140692,2,1
10,5140692,0,1
11,5140692,1,1
12,5140692,0,1
13,5140692,0,1
14,5140692,0,1
15,5140692,0,1
16,5140692,0,1
17,5140692,1,1
18,5140692,1,1
19,5140692,0,1
20,5140692,0,1
21,5140692,0,1
22,5140692,0,1
23,5140692,1,1
24,5140692,2,1
25,5140692,14,1
26,5140692,18,1b
27,5140692,38,1b
28,5140692,13,1
29,5140692,2,1
30,5140692,1,1
31,5140692,0,1
32,5140692,1,1
33,5140692,0,1
34,5140692,0,1
35,5140692,0,1
36,5140692,1,1
37,5140692,0,1
38,5140692,0,1
39,5140692,0,1
40,5140692,0,1
41,5140692,0,1
42,5140692,0,1
43,5140692,0,1
44,5140692,0,1
45,5140692,1,1
46,5140692,1,1
47,5140692,0,1
48,5140692,0,1
49,5140692,0,1
50,5140692,0,1
51,5140692,0,1
52,5140692,0,1
53,5140692,39,1
54,5140692,50,1
55,5140692,89,1
56,5140692,122,1
57,5140692,185,1
58,5140692,444,1
59,5140692,420,1
60,5140692,488,1
61,5140692,448,1
62,5140692,528,1
63,5140692,268,1
64,5140692,200,1
65,5140692,76,1
66,5140692,72,1
67,5140692,88,1
68,5140692,87,1
69,5140692,100,1
70,5140692,154,1
71,5140692,336,1
72,5140692,404,1
73,5140692,608,1
74,5140692,976,1
75,5140692,464,1
76,5140692,672,1
77,5140692,496,1
78,5140692,720,1
79,5140692,1200,1
80,5140692,880,1
81,5140692,1008,1
82,5140692,1376,1
83,5140692,1648,1
84,5140692,1728,1
85,5140692,1520,1
86,5140692,1024,1
87,5140692,864,1
88,5140692,608,1
89,5140692,656,1
90,5140692,400,1
91,5140692,224,1
92,5140692,332,1
93,5140692,208,1
94,5140692,220,1
95,5140692,160,1
96,5140692,100,1
97,5140692,92,1
98,5140692,102,1
99,5140692,223,1
100,5140692,212,1
101,5140692,248,1
102,5140692,244,1
103,5140692,332,1
104,5140692,584,1
0,5178663,0,1
1,5178663,3,1
2,5178663,10,1
3,5178663,10,1b
4,5178663,5,2
5,5178663,1,2
6,5178663,0,1b
7,5178663,0,1b
8,5178663,0,1
9,5178663,0,1
10,5178663,1,1
11,5178663,0,1
12,5178663,0,1
13,5178663,0,1
14,5178663,0,1
15,5178663,0,1
16,5178663,0,1
17,5178663,0,1
18,5178663,0,1
19,5178663,0,1
20,5178663,0,1
21,5178663,0,1
22,5178663,0,1
23,5178663,0,1
24,5178663,0,1
25,5178663,0,1
26,5178663,2,1
27,5178663,1,1
28,5178663,1,1
29,5178663,0,1
30,5178663,0,1
31,5178663,0,1
32,5178663,0,1
33,5178663,0,1
34,5178663,0,1
35,5178663,0,1
36,5178663,0,1
37,5178663,0,1
38,5178663,1,1
39,5178663,2,1
40,5178663,6,1
41,5178663,15,1
42,5178663,7,1
43,5178663,0,1
44,5178663,1,1
45,5178663,0,1
46,5178663,0,1
47,5178663,0,1
48,5178663,1,1
49,5178663,0,1
50,5178663,1,1
51,5178663,0,1
52,5178663,0,1
53,5178663,39,1
54,5178663,80,1
55,5178663,99,1
56,5178663,136,1
57,5178663,184,1
58,5178663,124,1
59,5178663,144,1
60,5178663,80,1
61,5178663,76,1
62,5178663,106,1
63,5178663,98,1
64,5178663,135,1
65,5178663,96,1
66,5178663,92,1
67,5178663,116,1
68,5178663,146,1
69,5178663,160,1
70,5178663,228,1
71,5178663,308,1
72,5178663,252,1
73,5178663,188,1
74,5178663,104,1
75,5178663,104,1
76,5178663,136,1
77,5178663,132,1
78,5178663,152,1
79,5178663,168,1
80,5178663,184,1
81,5178663,224,1
82,5178663,284,1
83,5178663,116,1
84,5178663,100,1
85,5178663,240,1
86,5178663,224,1
87,5178663,144,1
88,5178663,152,1
89,5178663,72,1
90,5178663,108,1
91,5178663,84,1
92,5178663,77,1
93,5178663,80,1
94,5178663,102,1
95,5178663,159,1
96,5178663,184,1
97,5178663,176,1
98,5178663,84,1
99,5178663,96,1
100,5178663,180,1
101,5178663,424,1
102,5178663,260,1
103,5178663,404,1
104,5178663,488,1
0,5208061,0,1
1,5208061,0,1
2,5208061,0,1
3,5208061,0,1
4,5208061,0,1
5,5208061,0,1
6,5208061,0,1
7,5208061,0,1
8,5208061,0,1
9,5208061,0,1
10,5208061,1,1
11,5208061,0,1
12,5208061,0,1
13,5208061,1,1
14,5208061,0,1
15,5208061,0,1
16,5208061,0,1
17,5208061,0,1
18,5208061,1,1
19,5208061,0,1
20,5208061,0,1
21,5208061,0,1
22,5208061,0,1
23,5208061,0,1
24,5208061,1,1
25,5208061,3,1
26,5208061,9,1b
27,5208061,9,1b
28,5208061,0,1
29,5208061,4,1
30,5208061,0,1
31,5208061,0,1
32,5208061,0,1
33,5208061,0,1
34,5208061,0,1
35,5208061,1,1
36,5208061,7,1
37,5208061,28,1
38,5208061,32,1
39,5208061,47,1
40,5208061,54,1
41,5208061,59,1
42,5208061,27,1
43,5208061,27,1
44,5208061,16,1
45,5208061,3,1
46,5208061,0,1
47,5208061,0,1
48,5208061,0,1
49,5208061,0,1
50,5208061,0,1
51,5208061,0,1
52,5208061,0,1
53,5208061,36,1
54,5208061,75,1
55,5208061,113,1
56,5208061,146,1
57,5208061,136,1
58,5208061,112,1
59,5208061,164,1
60,5208061,232,1
61,5208061,136,1
62,5208061,52,1
63,5208061,99,1
64,5208061,109,1
65,5208061,80,1
66,5208061,84,1
67,5208061,101,1
68,5208061,110,1
69,5208061,100,1
70,5208061,196,1
71,5208061,128,1
72,5208061,108,1
73,5208061,84,1
74,5208061,75,1
75,5208061,66,1
76,5208061,78,1
77,5208061,78,1
78,5208061,143,1
79,5208061,156,1
80,5208061,96,1
81,5208061,82,1
82,5208061,178,1
83,5208061,164,1
84,5208061,244,1
85,5208061,188,1
86,5208061,336,1
87,5208061,432,1
88,5208061,376,1
89,5208061,216,1
90,5208061,188,1
91,5208061,308,1
92,5208061,300,1
93,5208061,380,1
94,5208061,332,1
95,5208061,392,1
96,5208061,448,1
97,5208061,396,1
98,5208061,192,1
99,5208061,376,1
100,5208061,260,1
101,5208061,256,1
102,5208061,276,1
103,5208061,212,1
104,5208061,168,1
0,5237293,0,1
1,5237293,0,1
2,5237293,1,1
3,5237293,1,1
4,5237293,0,1
5,5237293,1,1
6,5237293,1,1
7,5237293,0,1
8,5237293,0,1
9,5237293,1,1
10,5237293,0,1
11,5237293,0,1
12,5237293,1,1
13,5237293,0,1
14,5237293,0,1
15,5237293,1,1
16,5237293,9,1b
17,5237293,5,2
18,5237293,2,2
19,5237293,1,1b
20,5237293,0,1b
21,5237293,1,1
22,5237293,1,1
23,5237293,1,1
24,5237293,6,1b
25,5237293,1,1b
26,5237293,1,1
27,5237293,1,1
28,5237293,0,1
29,5237293,1,1
30,5237293,0,1
31,5237293,1,1
32,5237293,2,1
33,5237293,0,1
34,5237293,1,1
35,5237293,1,1
36,5237293,3,1
37,5237293,0,1
38,5237293,1,1
39,5237293,0,1
40,5237293,0,1
41,5237293,1,1
42,5237293,0,1
43,5237293,2,1
44,5237293,0,1
45,5237293,1,1
46,5237293,0,1
47,5237293,1,1
48,5237293,1,1
49,5237293,0,1
50,5237293,0,1
51,5237293,1,1
52,5237293,1,1
53,5237293,37,1
54,5237293,62,1
55,5237293,68,1
56,5237293,74,1
57,5237293,126,1
58,5237293,119,1
59,5237293,164,1
60,5237293,300,1
61,5237293,416,1
62,5237293,240,1
63,5237293,208,1
64,5237293,188,1
65,5237293,128,1
66,5237293,76,1
67,5237293,65,1
68,5237293,68,1
69,5237293,86,1
70,5237293,76,1
71,5237293,57,1
72,5237293,76,1
73,5237293,97,1
74,5237293,93,1
75,5237293,71,1
76,5237293,85,1
77,5237293,90,1
78,5237293,90,1
79,5237293,66,1
80,5237293,60,1
81,5237293,59,1
82,5237293,100,1
83,5237293,82,1
84,5237293,67,1
85,5237293,74,1
86,5237293,84,1
87,5237293,67,1
88,5237293,86,1
89,5237293,124,1
90,5237293,179,1
91,5237293,172,1
92,5237293,172,1
93,5237293,208,1
94,5237293,156,1
95,5237293,76,1
96,5237293,104,1
97,5237293,101,1
98,5237293,97,1
99,5237293,88,1
100,5237293,84,1
101,5237293,55,1
102,5237293,56,1
103,5237293,55,1
104,5237293,74,1
0,5265632,0,1
1,5265632,0,1
2,5265632,1,1
3,5265632,0,1
4,5265632,0,1
5,5265632,0,1
6,5265632,0,1
7,5265632,0,1
8,5265632,0,1
9,5265632,0,1
10,5265632,0,1
11,5265632,0,1
12,5265632,0,1
13,5265632,0,1
14,5265632,0,1
15,5265632,1,1
16,5265632,0,1
17,5265632,0,1
18,5265632,1,1
19,5265632,1,1
20,5265632,0,1
21,5265632,0,1
22,5265632,0,1
23,5265632,0,1
24,5265632,0,1
25,5265632,0,1
26,5265632,0,1
27,5265632,0,1
28,5265632,0,1
29,5265632,0,1
30,5265632,0,1
31,5265632,0,1
32,5265632,1,1
33,5265632,0,1
34,5265632,0,1
35,5265632,1,1
36,5265632,0,1
37,5265632,0,1
38,5265632,0,1
39,5265632,0,1
40,5265632,0,1
41,5265632,0,1
42,5265632,0,1
43,5265632,0,1
44,5265632,0,1
45,5265632,1,1
46,5265632,0,1
47,5265632,0,1
48,5265632,0,1
49,5265632,0,1
50,5265632,0,1
51,5265632,0,1
52,5265632,0,1
53,5265632,43,1
54,5265632,84,1
55,5265632,80,1
56,5265632,82,1
57,5265632,113,1
58,5265632,107,1
59,5265632,224,1
60,5265632,188,1
61,5265632,284,1
62,5265632,376,1
63,5265632,264,1
64,5265632,92,1
65,5265632,212,1
66,5265632,264,1
67,5265632,140,1
68,5265632,192,1
69,5265632,88,1
70,5265632,54,1
71,5265632,106,1
72,5265632,72,1
73,5265632,112,1
74,5265632,124,1
75,5265632,180,1
76,5265632,272,1
77,5265632,248,1
78,5265632,252,1
79,5265632,212,1
80,5265632,272,1
81,5265632,312,1
82,5265632,196,1
83,5265632,248,1
84,5265632,128,1
85,5265632,88,1
86,5265632,108,1
87,5265632,180,1
88,5265632,152,1
89,5265632,136,1
90,5265632,160,1
91,5265632,220,1
92,5265632,200,1
93,5265632,260,1
94,5265632,228,1
95,5265632,172,1
96,5265632,88,1
97,5265632,160,1
98,5265632,180,1
99,5265632,144,1
100,5265632,176,1
101,5265632,244,1
102,5265632,276,1
103,5265632,304,1
104,5265632,332,1
0,5325380,0,1
1,5325380,0,1
2,5325380,0,1
3,5325380,0,1
4,5325380,0,1
5,5325380,0,1
6,5325380,0,1
7,5325380,1,1
8,5325380,1,1
9,5325380,2,1b
10,5325380,0,1b
11,5325380,1,1
12,5325380,0,1
13,5325380,0,1
14,5325380,0,1
15,5325380,1,1
16,5325380,22,1
17,5325380,48,2
18,5325380,33,3
19,5325380,7,3
20,5325380,1,2
21,5325380,0,2
22,5325380,0,1b
23,5325380,1,1b
24,5325380,3,1
25,5325380,8,2
26,5325380,2,2
27,5325380,2,1b
28,5325380,0,1b
29,5325380,1,1
30,5325380,7,1
31,5325380,4,1
32,5325380,10,1
33,5325380,18,1
34,5325380,6,1
35,5325380,5,1
36,5325380,0,1
37,5325380,2,1
38,5325380,0,1
39,5325380,1,1
40,5325380,5,1
41,5325380,16,1
42,5325380,8,1
43,5325380,3,1
44,5325380,8,1
45,5325380,14,1
46,5325380,4,1
47,5325380,1,1
48,5325380,1,1
49,5325380,3,1
50,5325380,22,1
51,5325380,8,1
52,5325380,1,1
53,5325380,41,1
54,5325380,63,1
55,5325380,84,1
56,5325380,68,1
57,5325380,84,1
58,5325380,141,1
59,5325380,288,1
60,5325380,352,1
61,5325380,464,1
62,5325380,416,1
63,5325380,224,1
64,5325380,376,1
65,5325380,284,1
66,5325380,324,1
67,5325380,604,1
68,5325380,1296,1
69,5325380,1296,1
70,5325380,1856,1
71,5325380,1920,1
72,5325380,1664,1
73,5325380,3328,1
74,5325380,8000,1
75,5325380,8384,1b
76,5325380,9472,2
77,5325380,6400,2
78,5325380,6144,3
79,5325380,3776,3
80,5325380,2240,2
81,5325380,1216,2
82,5325380,976,1
83,5325380,272,1
84,5325380,208,1
85,5325380,168,1
86,5325380,164,1
87,5325380,156,1
88,5325380,156,1
89,5325380,212,1
90,5325380,160,1
91,5325380,216,1
92,5325380,260,1
93,5325380,368,1
94,5325380,416,1
95,5325380,452,1
96,5325380,688,1
97,5325380,864,1
98,5325380,1072,1
99,5325380,1216,1
100,5325380,1264,1
101,5325380,1920,1
102,5325380,4160,1
103,5325380,3840,1
104,5325380,4672,1
0,5598333,0,1
1,5598333,0,1
2,5598333,0,1
3,5598333,0,1
4,5598333,0,1
5,5598333,0,1
6,5598333,0,1
7,5598333,0,1
8,5598333,0,1
9,5598333,0,1
10,5598333,0,1
11,5598333,1,1
12,5598333,0,1
13,5598333,0,1
14,5598333,0,1
15,5598333,0,1
16,5598333,1,1
17,5598333,0,1
18,5598333,0,1
19,5598333,0,1
20,5598333,0,1
21,5598333,0,1
22,5598333,0,1
23,5598333,0,1
24,5598333,0,1
25,5598333,0,1
26,5598333,0,1
27,5598333,0,1
28,5598333,0,1
29,5598333,0,1
30,5598333,0,1
31,5598333,0,1
32,5598333,0,1
33,5598333,0,1
34,5598333,0,1
35,5598333,0,1
36,5598333,0,1
37,5598333,2,1
38,5598333,1,1
39,5598333,1,1
40,5598333,0,1
41,5598333,0,1
42,5598333,1,1
43,5598333,0,1
44,5598333,1,1
45,5598333,1,1
46,5598333,8,1
47,5598333,9,1
48,5598333,12,1
49,5598333,13,1
50,5598333,20,1
51,5598333,49,1
52,5598333,54,1
53,5598333,110,1
54,5598333,87,1
55,5598333,98,1
56,5598333,164,1
57,5598333,152,1
58,5598333,80,1
59,5598333,81,1
60,5598333,114,1
61,5598333,241,1
62,5598333,112,1
63,5598333,80,1
64,5598333,208,1
65,5598333,228,1
66,5598333,348,1
67,5598333,460,1
68,5598333,568,1
69,5598333,336,1
70,5598333,416,1
71,5598333,308,1
72,5598333,232,1
73,5598333,144,1
74,5598333,212,1
75,5598333,260,1
76,5598333,188,1
77,5598333,328,1
78,5598333,320,1
79,5598333,304,1
80,5598333,344,1
81,5598333,236,1
82,5598333,268,1
83,5598333,232,1
84,5598333,236,1
85,5598333,180,1
86,5598333,164,1
87,5598333,340,1
88,5598333,392,1
89,5598333,300,1
90,5598333,288,1
91,5598333,292,1
92,5598333,204,1
93,5598333,148,1
94,5598333,116,1
95,5598333,156,1
96,5598333,340,1
97,5598333,664,1
98,5598333,1536,1
99,5598333,1376,1
100,5598333,736,1
101,5598333,896,1
102,5598333,944,1
103,5598333,1264,1
104,5598333,1360,1
0,5661734,0,1
1,5661734,0,1
2,5661734,0,1
3,5661734,0,1
4,5661734,0,1
5,5661734,0,1
6,5661734,1,1
7,5661734,0,1
8,5661734,0,1
9,5661734,0,1
10,5661734,0,1
11,5661734,0,1
12,5661734,0,1
13,5661734,0,1
14,5661734,0,1
15,5661734,0,1
16,5661734,0,1
17,5661734,1,1
18,5661734,0,1
19,5661734,1,1
20,5661734,0,1
21,5661734,0,1
22,5661734,1,1
23,5661734,1,1
24,5661734,1,1
25,5661734,0,1
26,5661734,0,1
27,5661734,0,1
28,5661734,0,1
29,5661734,1,1
30,5661734,0,1
31,5661734,0,1
32,5661734,1,1
33,5661734,0,1
34,5661734,0,1
35,5661734,1,1
36,5661734,0,1
37,5661734,0,1
38,5661734,0,1
39,5661734,0,1
40,5661734,0,1
41,5661734,0,1
42,5661734,0,1
43,5661734,1,1
44,5661734,0,1
45,5661734,1,1
46,5661734,0,1
47,5661734,1,1
48,5661734,0,1
49,5661734,0,1
50,5661734,0,1
51,5661734,0,1
52,5661734,1,1
53,5661734,44,1
54,5661734,67,1
55,5661734,86,1
56,5661734,83,1
57,5661734,100,1
58,5661734,73,1
59,5661734,126,1
60,5661734,144,1
61,5661734,188,1
62,5661734,248,1
63,5661734,332,1
64,5661734,404,1
65,5661734,264,1
66,5661734,172,1
67,5661734,200,1
68,5661734,240,1
69,5661734,296,1
70,5661734,412,1
71,5661734,428,1
72,5661734,588,1
73,5661734,480,1
74,5661734,672,1
75,5661734,496,1
76,5661734,400,1
77,5661734,376,1
78,5661734,364,1
79,5661734,352,1
80,5661734,396,1
81,5661734,284,1
82,5661734,140,1
83,5661734,148,1
84,5661734,104,1
85,5661734,120,1
86,5661734,100,1
87,5661734,204,1
88,5661734,108,1
89,5661734,116,1
90,5661734,180,1
91,5661734,96,1
92,5661734,112,1
93,5661734,100,1
94,5661734,101,1
95,5661734,147,1
96,5661734,96,1
97,5661734,93,1
98,5661734,94,1
99,5661734,105,1
100,5661734,68,1
101,5661734,92,1
102,5661734,96,1
103,5661734,131,1
104,5661734,184,1
0,5685605,0,1
1,5685605,0,1
2,5685605,0,1
3,5685605,0,1
4,5685605,0,1
5,5685605,0,1
6,5685605,0,1
7,5685605,0,1
8,5685605,0,1
9,5685605,0,1
10,5685605,0,1
11,5685605,0,1
12,5685605,0,1
13,5685605,0,1
14,5685605,0,1
15,5685605,2,1
16,5685605,3,1
17,5685605,0,1b
18,5685605,0,1b
19,5685605,0,1
20,5685605,0,1
21,5685605,0,1
22,5685605,0,1
23,5685605,2,1
24,5685605,0,1
25,5685605,0,1
26,5685605,0,1
27,5685605,1,1
28,5685605,6,1
29,5685605,5,1
30,5685605,4,1
31,5685605,0,1
32,5685605,1,1
33,5685605,0,1
34,5685605,0,1
35,5685605,0,1
36,5685605,1,1
37,5685605,4,1
38,5685605,15,1
39,5685605,13,1
40,5685605,10,1
41,5685605,3,1
42,5685605,3,1
43,5685605,10,1
44,5685605,44,1
45,5685605,86,1
46,5685605,73,1
47,5685605,33,1
48,5685605,25,1
49,5685605,38,1
50,5685605,24,1
51,5685605,16,1
52,5685605,7,1
53,5685605,50,1
54,5685605,72,1
55,5685605,134,1
56,5685605,275,1
57,5685605,356,1
58,5685605,228,1
59,5685605,352,1
60,5685605,324,1
61,5685605,272,1
62,5685605,220,1
63,5685605,184,1
64,5685605,260,1
65,5685605,396,1
66,5685605,296,1
67,5685605,248,1
68,5685605,256,1
69,5685605,316,1
70,5685605,296,1
71,5685605,440,1
72,5685605,360,1
73,5685605,612,1
74,5685605,288,1
75,5685605,544,1
76,5685605,544,1
77,5685605,800,1
78,5685605,704,1
79,5685605,464,1
80,5685605,288,1
81,5685605,168,1
82,5685605,208,1
83,5685605,144,1
84,5685605,116,1
85,5685605,164,1
86,5685605,172,1
87,5685605,112,1
88,5685605,88,1
89,5685605,132,1
90,5685605,112,1
91,5685605,116,1
92,5685605,104,1
93,5685605,180,1
94,5685605,172,1
95,5685605,140,1
96,5685605,56,1
97,5685605,124,1
98,5685605,115,1
99,5685605,124,1
100,5685605,96,1
101,5685605,103,1
102,5685605,250,1
103,5685605,276,1
104,5685605,244,1
0,5729842,0,1
1,5729842,0,1
2,5729842,0,1
3,5729842,1,1
4,5729842,0,1
5,5729842,0,1
6,5729842,0,1
7,5729842,0,1
8,5729842,2,1
9,5729842,0,1
10,5729842,0,1
11,5729842,0,1
12,5729842,0,1
13,5729842,0,1
14,5729842,0,1
15,5729842,1,1
16,5729842,0,1
17,5729842,0,1
18,5729842,0,1
19,5729842,0,1
20,5729842,0,1
21,5729842,0,1
22,5729842,1,1
23,5729842,19,1
24,5729842,19,2
25,5729842,9,2
26,5729842,1,1b
27,5729842,0,1b
28,5729842,0,1
29,5729842,0,1
30,5729842,0,1
31,5729842,0,1
32,5729842,0,1
33,5729842,0,1
34,5729842,1,1
35,5729842,0,1
36,5729842,1,1
37,5729842,0,1
38,5729842,0,1
39,5729842,0,1
40,5729842,0,1
41,5729842,0,1
42,5729842,0,1
43,5729842,0,1
44,5729842,0,1
45,5729842,1,1
46,5729842,0,1
47,5729842,0,1
48,5729842,0,1
49,5729842,0,1
50,5729842,0,1
51,5729842,0,1
52,5729842,0,1
53,5729842,48,1
54,5729842,85,1
55,5729842,135,1
56,5729842,228,1
57,5729842,264,1
58,5729842,440,1
59,5729842,456,1
60,5729842,688,1
61,5729842,640,1
62,5729842,592,1
63,5729842,368,1
64,5729842,384,1
65,5729842,392,1
66,5729842,480,1
67,5729842,784,1
68,5729842,1984,1
69,5729842,2912,1
70,5729842,2816,1
71,5729842,2880,1
72,5729842,4800,1
73,5729842,6592,1
74,5729842,9088,1b
75,5729842,4096,1b
76,5729842,6016,1
77,5729842,5120,1
78,5729842,4160,1
79,5729842,4416,1
80,5729842,1920,1
81,5729842,2048,1
82,5729842,3904,1
83,5729842,6592,1
84,5729842,10816,1b
85,5729842,12800,2
86,5729842,17152,3
87,5729842,13568,3
88,5729842,13568,4
89,5729842,1792,4
90,5729842,2240,3
91,5729842,2112,3
92,5729842,896,2
93,5729842,1264,1b
94,5729842,848,1
95,5729842,1248,1
96,5729842,976,1
97,5729842,1760,1
98,5729842,1680,1
99,5729842,1760,1
100,5729842,1072,1
101,5729842,848,1
102,5729842,1232,1
103,5729842,1120,1
104,5729842,1232,1
0,5805296,0,1
1,5805296,1,1
2,5805296,0,1
3,5805296,0,1
4,5805296,0,1
5,5805296,0,1
6,5805296,0,1
7,5805296,0,1
8,5805296,1,1
9,5805296,0,1
10,5805296,1,1
11,5805296,0,1
12,5805296,1,1
13,5805296,0,1
14,5805296,0,1
15,5805296,0,1
16,5805296,2,1
17,5805296,0,1
18,5805296,0,1
19,5805296,0,1
20,5805296,0,1
21,5805296,0,1
22,5805296,1,1
23,5805296,0,1
24,5805296,0,1
25,5805296,0,1
26,5805296,0,1
27,5805296,0,1
28,5805296,1,1
29,5805296,3,1
30,5805296,13,1
31,5805296,54,1
32,5805296,64,1
33,5805296,100,1
34,5805296,112,1
35,5805296,92,1
36,5805296,80,1
37,5805296,75,1
38,5805296,54,1
39,5805296,42,1
40,5805296,32,1
41,5805296,29,1
42,5805296,37,1
43,5805296,42,1
44,5805296,103,1
45,5805296,112,1
46,5805296,64,1
47,5805296,55,1
48,5805296,26,1
49,5805296,6,1
50,5805296,22,1
51,5805296,21,1
52,5805296,25,1
53,5805296,48,1
54,5805296,64,1
55,5805296,101,1
56,5805296,144,1
57,5805296,212,1
58,5805296,340,1
59,5805296,456,1
60,5805296,716,1
61,5805296,1136,1
62,5805296,1472,1
63,5805296,2304,1
64,5805296,3648,1
65,5805296,3840,1
66,5805296,2432,1
67,5805296,2816,1
68,5805296,2112,1
69,5805296,3200,1
70,5805296,3904,1
71,5805296,5376,1
72,5805296,7232,1
73,5805296,9472,1
74,5805296,12544,1b
75,5805296,24320,1b
76,5805296,21248,2
77,5805296,14592,3
78,5805296,8192,4
79,5805296,512,4
80,5805296,896,3
81,5805296,256,3
82,5805296,112,2
83,5805296,60,1b
84,5805296,93,1
85,5805296,74,1
86,5805296,89,1
87,5805296,98,1
88,5805296,91,1
89,5805296,94,1
90,5805296,78,1
91,5805296,68,1
92,5805296,108,1
93,5805296,145,1
94,5805296,272,1
95,5805296,320,1
96,5805296,360,1
97,5805296,416,1
98,5805296,708,1
99,5805296,816,1
100,5805296,704,1
101,5805296,656,1
102,5805296,704,1
103,5805296,864,1
104,5805296,1648,1
0,5902809,0,1
1,5902809,0,1
2,5902809,0,1
3,5902809,0,1
4,5902809,0,1
5,5902809,0,1
6,5902809,0,1
7,5902809,0,1
8,5902809,0,1
9,5902809,0,1
10,5902809,0,1
11,5902809,0,1
12,5902809,1,1
13,5902809,0,1
14,5902809,0,1
15,5902809,2,1
16,5902809,8,1
17,5902809,0,1b
18,5902809,0,1b
19,5902809,0,1
20,5902809,0,1
21,5902809,0,1
22,5902809,0,1
23,5902809,0,1
24,5902809,0,1
25,5902809,0,1
26,5902809,1,1
27,5902809,1,1
28,5902809,0,1
29,5902809,0,1
30,5902809,0,1
31,5902809,0,1
32,5902809,1,1
33,5902809,0,1
34,5902809,0,1
35,5902809,0,1
36,5902809,1,1
37,5902809,1,1
38,5902809,0,1
39,5902809,1,1
40,5902809,0,1
41,5902809,0,1
42,5902809,0,1
43,5902809,0,1
44,5902809,0,1
45,5902809,0,1
46,5902809,1,1
47,5902809,0,1
48,5902809,0,1
49,5902809,0,1
50,5902809,1,1
51,5902809,0,1
52,5902809,0,1
53,5902809,39,1
54,5902809,61,1
55,5902809,104,1
56,5902809,117,1
57,5902809,252,1
58,5902809,172,1
59,5902809,152,1
60,5902809,64,1
61,5902809,63,1
62,5902809,77,1
63,5902809,70,1
64,5902809,88,1
65,5902809,140,1
66,5902809,212,1
67,5902809,164,1
68,5902809,208,1
69,5902809,152,1
70,5902809,92,1
71,5902809,112,1
72,5902809,86,1
73,5902809,79,1
74,5902809,118,1
75,5902809,252,1
76,5902809,240,1
77,5902809,260,1
78,5902809,196,1
79,5902809,184,1
80,5902809,172,1
81,5902809,288,1
82,5902809,320,1
83,5902809,444,1
84,5902809,896,1
85,5902809,1040,1
86,5902809,704,1
87,5902809,704,1
88,5902809,768,1
89,5902809,304,1
90,5902809,192,1
91,5902809,224,1
92,5902809,108,1
93,5902809,148,1
94,5902809,148,1
95,5902809,188,1
96,5902809,316,1
97,5902809,292,1
98,5902809,268,1
99,5902809,164,1
100,5902809,228,1
101,5902809,236,1
102,5902809,204,1
103,5902809,192,1
104,5902809,148,1
0,5973748,0,1
1,5973748,0,1
2,5973748,0,1
3,5973748,1,1
4,5973748,13,1b
5,5973748,4,2
6,5973748,1,1b
7,5973748,1,1b
8,5973748,1,1
9,5973748,0,1
10,5973748,1,1
11,5973748,0,1
12,5973748,2,1
13,5973748,0,1
14,5973748,0,1
15,5973748,0,1
16,5973748,0,1
17,5973748,0,1
18,5973748,1,1
19,5973748,0,1
20,5973748,0,1
21,5973748,0,1
22,5973748,1,1
23,5973748,0,1
24,5973748,2,1
25,5973748,6,1b
26,5973748,7,1b
27,5973748,3,1
28,5973748,2,1
29,5973748,0,1
30,5973748,1,1
31,5973748,0,1
32,5973748,0,1
33,5973748,1,1
34,5973748,0,1
35,5973748,1,1
36,5973748,0,1
37,5973748,0,1
38,5973748,0,1
39,5973748,0,1
40,5973748,0,1
41,5973748,1,1
42,5973748,0,1
43,5973748,0,1
44,5973748,0,1
45,5973748,0,1
46,5973748,1,1
47,5973748,0,1
48,5973748,1,1
49,5973748,0,1
50,5973748,0,1
