wk,tr,nc,stg
96,3150742,436,1
97,3150742,816,1
98,3150742,1008,1
99,3150742,592,1
100,3150742,256,1
101,3150742,336,1
102,3150742,308,1
103,3150742,304,1
104,3150742,256,1
0,3405782,0,1
1,3405782,1,1
2,3405782,11,1b
3,3405782,3,2
4,3405782,0,2
5,3405782,0,1b
6,3405782,0,1b
7,3405782,0,1
8,3405782,0,1
9,3405782,1,1
10,3405782,1,1
11,3405782,0,1
12,3405782,0,1
13,3405782,1,1
14,3405782,0,1
15,3405782,1,1
16,3405782,0,1
17,3405782,0,1
18,3405782,1,1
19,3405782,0,1
20,3405782,0,1
21,3405782,0,1
22,3405782,0,1
23,3405782,0,1
24,3405782,0,1
25,3405782,0,1
26,3405782,0,1
27,3405782,0,1
28,3405782,0,1
29,3405782,0,1
30,3405782,0,1
31,3405782,1,1
32,3405782,0,1
33,3405782,2,1
34,3405782,1,1
35,3405782,0,1
36,3405782,1,1
37,3405782,1,1
38,3405782,0,1
39,3405782,0,1
40,3405782,1,1
41,3405782,0,1
42,3405782,0,1
43,3405782,1,1
44,3405782,3,1
45,3405782,0,1
46,3405782,0,1
47,3405782,1,1
48,3405782,1,1
49,3405782,1,1
50,3405782,1,1
51,3405782,0,1
52,3405782,0,1
53,3405782,38,1
54,3405782,67,1
55,3405782,91,1
56,3405782,172,1
57,3405782,292,1
58,3405782,520,1
59,3405782,508,1
60,3405782,480,1
61,3405782,1056,1
62,3405782,1040,1
63,3405782,1200,1
64,3405782,1440,1
65,3405782,1584,1
66,3405782,1248,1
67,3405782,960,1
68,3405782,992,1
69,3405782,992,1
70,3405782,832,1
71,3405782,688,1
72,3405782,416,1
73,3405782,928,1
74,3405782,1008,1
75,3405782,1472,1
76,3405782,1264,1
77,3405782,1248,1b
78,3405782,800,1b
79,3405782,464,1
80,3405782,448,1
81,3405782,512,1
82,3405782,1008,1
83,3405782,720,1
84,3405782,816,1
85,3405782,304,1
86,3405782,608,1
87,3405782,204,1
88,3405782,304,1
89,3405782,368,1
90,3405782,260,1
91,3405782,304,1
92,3405782,224,1
93,3405782,264,1
94,3405782,312,1
95,3405782,368,1
96,3405782,620,1
97,3405782,544,1
98,3405782,368,1
99,3405782,352,1
100,3405782,216,1
101,3405782,188,1
102,3405782,272,1
103,3405782,216,1
104,3405782,176,1
0,3479925,0,1
1,3479925,0,1
2,3479925,1,1
3,3479925,4,1
4,3479925,4,2
5,3479925,11,2
6,3479925,5,1b
7,3479925,5,1b
8,3479925,0,1b
9,3479925,0,1
10,3479925,0,1
11,3479925,0,1
12,3479925,0,1
13,3479925,0,1
14,3479925,0,1
15,3479925,0,1
16,3479925,0,1
17,3479925,1,1
18,3479925,6,1
19,3479925,3,2
20,3479925,10,2
21,3479925,14,2
22,3479925,16,2
23,3479925,11,2
24,3479925,0,1b
25,3479925,0,1b
26,3479925,0,1
27,3479925,0,1
28,3479925,0,1
29,3479925,0,1
30,3479925,0,1
31,3479925,0,1
32,3479925,0,1
33,3479925,0,1
34,3479925,0,1
35,3479925,0,1
36,3479925,0,1
37,3479925,0,1
38,3479925,1,1
39,3479925,0,1
40,3479925,1,1
41,3479925,0,1
42,3479925,0,1
43,3479925,0,1
44,3479925,0,1
45,3479925,0,1
46,3479925,0,1
47,3479925,0,1
48,3479925,0,1
49,3479925,0,1
50,3479925,0,1
51,3479925,0,1
52,3479925,1,1
53,3479925,41,1
54,3479925,87,1
55,3479925,166,1
56,3479925,248,1
57,3479925,232,1
58,3479925,204,1
59,3479925,172,1
60,3479925,204,1
61,3479925,400,1
62,3479925,416,1
63,3479925,608,1
64,3479925,720,1
65,3479925,1056,1
66,3479925,928,1
67,3479925,320,1
68,3479925,128,1
69,3479925,100,1
70,3479925,120,1
71,3479925,140,1
72,3479925,180,1
73,3479925,220,1
74,3479925,172,1
75,3479925,300,1
76,3479925,348,1
77,3479925,472,1
78,3479925,592,1
79,3479925,576,1
80,3479925,1424,1
81,3479925,1728,1
82,3479925,1328,1
83,3479925,992,1
84,3479925,944,1
85,3479925,464,1
86,3479925,496,1
87,3479925,1040,1
88,3479925,1600,1
89,3479925,912,1b
90,3479925,528,1b
91,3479925,352,1
92,3479925,448,1
93,3479925,336,1
94,3479925,316,1
95,3479925,160,1
96,3479925,136,1
97,3479925,200,1
98,3479925,220,1
99,3479925,256,1
100,3479925,216,1
101,3479925,180,1
102,3479925,280,1
103,3479925,336,1
104,3479925,440,1
0,4058233,0,1
1,4058233,0,1
2,4058233,0,1
3,4058233,0,1
4,4058233,5,1
5,4058233,10,1
6,4058233,24,1b
7,4058233,20,2
8,4058233,1,2
9,4058233,1,1b
10,4058233,0,1b
11,4058233,0,1
12,4058233,1,1
13,4058233,0,1
14,4058233,1,1
15,4058233,0,1
16,4058233,3,1
17,4058233,11,2
18,4058233,3,2
19,4058233,1,1b
20,4058233,2,1b
21,4058233,4,1
22,4058233,3,1b
23,4058233,1,1b
24,4058233,19,1b
25,4058233,15,2
26,4058233,9,2
27,4058233,0,1b
28,4058233,0,1b
29,4058233,0,1
30,4058233,0,1
31,4058233,0,1
32,4058233,0,1
33,4058233,2,1
34,4058233,0,1
35,4058233,0,1
36,4058233,0,1
37,4058233,0,1
38,4058233,0,1
39,4058233,2,1
40,4058233,0,1
41,4058233,0,1
42,4058233,0,1
43,4058233,0,1
44,4058233,1,1
45,4058233,0,1
46,4058233,1,1
47,4058233,1,1
48,4058233,4,1
49,4058233,2,1
50,4058233,0,1
51,4058233,1,1
52,4058233,0,1
53,4058233,41,1
54,4058233,71,1
55,4058233,96,1
56,4058233,156,1
57,4058233,204,1
58,4058233,184,1
59,4058233,312,1
60,4058233,184,1
61,4058233,272,1
62,4058233,308,1
63,4058233,228,1
64,4058233,296,1
65,4058233,300,1
66,4058233,320,1
67,4058233,364,1
68,4058233,364,1
69,4058233,320,1
70,4058233,264,1
71,4058233,304,1
72,4058233,348,1
73,4058233,460,1
74,4058233,1136,1
75,4058233,1424,1
76,4058233,960,1
77,4058233,1056,1
78,4058233,912,1
79,4058233,640,1
80,4058233,912,1
81,4058233,720,1
82,4058233,512,1
83,4058233,448,1
84,4058233,944,1
85,4058233,672,1
86,4058233,1056,1
87,4058233,1488,1
88,4058233,1568,1
89,4058233,1424,1
90,4058233,2384,1
91,4058233,5696,1b
92,4058233,6144,3
93,4058233,3392,4
94,4058233,832,4
95,4058233,352,4
96,4058233,224,3
97,4058233,180,3
98,4058233,88,2
99,4058233,64,2
100,4058233,88,1b
101,4058233,80,1b
102,4058233,74,1
103,4058233,84,1
104,4058233,85,1
0,4062195,0,1
1,4062195,0,1
2,4062195,0,1
3,4062195,1,1
4,4062195,1,1
5,4062195,3,1b
6,4062195,6,1b
7,4062195,3,1
8,4062195,0,1
9,4062195,0,1
10,4062195,0,1
11,4062195,0,1
12,4062195,2,1
13,4062195,0,1
14,4062195,0,1
15,4062195,0,1
16,4062195,0,1
17,4062195,0,1
18,4062195,1,1
19,4062195,2,1
20,4062195,8,1
21,4062195,4,1
22,4062195,27,1b
23,4062195,11,2
24,4062195,3,1b
25,4062195,8,2
26,4062195,2,2
27,4062195,1,1b
28,4062195,0,1b
29,4062195,0,1
30,4062195,0,1
31,4062195,1,1
32,4062195,0,1
33,4062195,0,1
34,4062195,0,1
35,4062195,1,1
36,4062195,1,1
37,4062195,0,1
38,4062195,0,1
39,4062195,1,1
40,4062195,1,1
41,4062195,1,1
42,4062195,0,1
43,4062195,1,1
44,4062195,0,1
45,4062195,0,1
46,4062195,0,1
47,4062195,0,1
48,4062195,0,1
49,4062195,1,1
50,4062195,0,1
51,4062195,0,1
52,4062195,0,1
53,4062195,39,1
54,4062195,98,1
55,4062195,199,1
56,4062195,328,1
57,4062195,456,1
58,4062195,504,1
59,4062195,608,1
60,4062195,240,1
61,4062195,288,1
62,4062195,316,1
63,4062195,716,1
64,4062195,1536,1
65,4062195,2016,1
66,4062195,1600,1
67,4062195,3584,1
68,4062195,6848,1
69,4062195,9280,3
70,4062195,5888,4
71,4062195,3840,4
72,4062195,2560,4
73,4062195,704,4
74,4062195,528,4
75,4062195,256,3
76,4062195,132,3
77,4062195,84,2
78,4062195,88,2
79,4062195,94,1b
80,4062195,144,1b
81,4062195,232,1
82,4062195,452,1
83,4062195,924,1
84,4062195,1728,1
85,4062195,3792,1
86,4062195,6976,1
87,4062195,14848,3
88,4062195,9728,4
89,4062195,2048,4
90,4062195,384,4
91,4062195,432,3
92,4062195,196,3
93,4062195,84,2
94,4062195,84,2
95,4062195,64,1b
96,4062195,60,1b
97,4062195,78,1
98,4062195,102,1
99,4062195,114,1
100,4062195,100,1
101,4062195,121,1
102,4062195,172,1
103,4062195,320,1
104,4062195,476,1
0,4154444,0,1
1,4154444,0,1
2,4154444,0,1
3,4154444,1,1
4,4154444,1,1
5,4154444,0,1
6,4154444,0,1
7,4154444,0,1
8,4154444,0,1
9,4154444,0,1
10,4154444,0,1
11,4154444,0,1
12,4154444,0,1
13,4154444,1,1
14,4154444,1,1
15,4154444,0,1
16,4154444,0,1
17,4154444,1,1
18,4154444,0,1
19,4154444,1,1
20,4154444,5,1
21,4154444,0,1b
22,4154444,1,1b
23,4154444,0,1
24,4154444,0,1
25,4154444,0,1
26,4154444,0,1
27,4154444,3,1
28,4154444,3,1
29,4154444,0,1
30,4154444,1,1
31,4154444,1,1
32,4154444,1,1
33,4154444,0,1
34,4154444,0,1
35,4154444,1,1
36,4154444,0,1
37,4154444,0,1
38,4154444,0,1
39,4154444,0,1
40,4154444,0,1
41,4154444,1,1
42,4154444,1,1
43,4154444,0,1
44,4154444,0,1
45,4154444,0,1
46,4154444,0,1
47,4154444,1,1
48,4154444,0,1
49,4154444,0,1
50,4154444,0,1
51,4154444,2,1
52,4154444,3,1
53,4154444,38,1
54,4154444,83,1
55,4154444,101,1
56,4154444,184,1
57,4154444,368,1
58,4154444,752,1
59,4154444,752,1
60,4154444,768,1
61,4154444,608,1
62,4154444,976,1
63,4154444,1216,1
64,4154444,1712,1
65,4154444,1568,1
66,4154444,1600,1
67,4154444,2880,1
68,4154444,1728,1
69,4154444,896,1b
70,4154444,656,1b
71,4154444,400,1
72,4154444,116,1
73,4154444,168,1
74,4154444,144,1
75,4154444,184,1
76,4154444,268,1
77,4154444,248,1
78,4154444,464,1
79,4154444,780,1
80,4154444,560,1
81,4154444,672,1
82,4154444,576,1
83,4154444,752,1
84,4154444,1200,1
85,4154444,1472,1
86,4154444,816,1
87,4154444,1248,1
88,4154444,1776,1
89,4154444,1072,1
90,4154444,880,1
91,4154444,1152,1
92,4154444,624,1
93,4154444,480,1
94,4154444,224,1
95,4154444,324,1
96,4154444,296,1
97,4154444,272,1
98,4154444,272,1
99,4154444,424,1
100,4154444,424,1
101,4154444,560,1
102,4154444,688,1
103,4154444,992,1
104,4154444,688,1
0,4265063,0,1
1,4265063,1,1
2,4265063,1,1
3,4265063,0,1
4,4265063,0,1
5,4265063,0,1
6,4265063,0,1
7,4265063,0,1
8,4265063,0,1
9,4265063,1,1
10,4265063,0,1
11,4265063,1,1
12,4265063,10,1
13,4265063,20,2
14,4265063,10,2
15,4265063,6,2
16,4265063,3,2
17,4265063,2,2
18,4265063,8,1b
19,4265063,15,2
20,4265063,4,2
21,4265063,5,1b
22,4265063,1,1b
23,4265063,1,1
24,4265063,0,1
25,4265063,0,1
26,4265063,1,1
27,4265063,1,1
28,4265063,1,1
29,4265063,0,1
30,4265063,1,1
31,4265063,0,1
32,4265063,0,1
33,4265063,0,1
34,4265063,0,1
35,4265063,0,1
36,4265063,0,1
37,4265063,0,1
38,4265063,0,1
39,4265063,0,1
40,4265063,1,1
41,4265063,0,1
42,4265063,0,1
43,4265063,1,1
44,4265063,0,1
45,4265063,0,1
46,4265063,0,1
47,4265063,0,1
48,4265063,0,1
49,4265063,0,1
50,4265063,2,1
51,4265063,0,1
52,4265063,0,1
53,4265063,48,1
54,4265063,114,1
55,4265063,194,1
56,4265063,368,1
57,4265063,312,1
58,4265063,268,1
59,4265063,284,1
60,4265063,184,1
61,4265063,256,1
62,4265063,284,1
63,4265063,340,1
64,4265063,372,1
65,4265063,496,1
66,4265063,704,1
67,4265063,544,1
68,4265063,800,1
69,4265063,704,1
70,4265063,464,1
71,4265063,512,1
72,4265063,784,1
73,4265063,1152,1
74,4265063,1744,1
75,4265063,1376,1
76,4265063,2688,1
77,4265063,3328,1b
78,4265063,1344,1b
79,4265063,2176,1b
80,4265063,816,1
81,4265063,1232,1
82,4265063,1344,1
83,4265063,1232,1
84,4265063,1248,1
85,4265063,1152,1
86,4265063,848,1
87,4265063,1424,1
88,4265063,1104,1
89,4265063,1312,1
90,4265063,1312,1
91,4265063,1328,1
92,4265063,1328,1
93,4265063,720,1
94,4265063,960,1
95,4265063,864,1
96,4265063,1040,1
97,4265063,800,1
98,4265063,496,1
99,4265063,400,1
100,4265063,304,1
101,4265063,236,1
102,4265063,264,1
103,4265063,304,1
104,4265063,268,1
0,4400785,0,1
1,4400785,0,1
2,4400785,0,1
3,4400785,2,1
4,4400785,0,1
5,4400785,0,1
6,4400785,0,1
7,4400785,0,1
8,4400785,1,1
9,4400785,0,1
10,4400785,0,1
11,4400785,0,1
12,4400785,0,1
13,4400785,2,1
14,4400785,0,1
15,4400785,0,1
16,4400785,3,1
17,4400785,16,1b
18,4400785,19,2
19,4400785,13,2
20,4400785,11,2
21,4400785,5,1b
22,4400785,0,1b
23,4400785,0,1
24,4400785,0,1
25,4400785,0,1
26,4400785,0,1
27,4400785,0,1
28,4400785,0,1
29,4400785,0,1
30,4400785,0,1
31,4400785,0,1
32,4400785,2,1
33,4400785,0,1
34,4400785,1,1
35,4400785,10,1
36,4400785,23,1
37,4400785,7,1
38,4400785,2,1
39,4400785,1,1
40,4400785,1,1
41,4400785,2,1
42,4400785,19,1
43,4400785,36,1
44,4400785,83,1
45,4400785,48,1
46,4400785,59,1
47,4400785,67,1
48,4400785,67,1
49,4400785,38,1
50,4400785,26,1
51,4400785,25,1
52,4400785,19,1
53,4400785,48,1
54,4400785,91,1
55,4400785,128,1
56,4400785,140,1
57,4400785,188,1
58,4400785,108,1
59,4400785,44,1
60,4400785,124,1
61,4400785,120,1
62,4400785,172,1
63,4400785,204,1
64,4400785,204,1
65,4400785,308,1
66,4400785,344,1
67,4400785,424,1
68,4400785,328,1
69,4400785,328,1
70,4400785,396,1
71,4400785,260,1
72,4400785,164,1
73,4400785,164,1
74,4400785,204,1
75,4400785,308,1
76,4400785,288,1
77,4400785,248,1
78,4400785,460,1
79,4400785,392,1
80,4400785,576,1
81,4400785,464,1
82,4400785,496,1
83,4400785,688,1
84,4400785,480,1
85,4400785,544,1
86,4400785,976,1
87,4400785,1616,1
88,4400785,1424,1b
89,4400785,1952,1b
90,4400785,2240,2
91,4400785,2176,2
92,4400785,960,1b
93,4400785,896,1b
94,4400785,624,1
95,4400785,768,1
96,4400785,1280,1
97,4400785,1200,1
98,4400785,1120,1
99,4400785,1344,1
100,4400785,1312,1
101,4400785,544,1
102,4400785,272,1
103,4400785,640,1
104,4400785,640,1
0,4417468,0,1
1,4417468,1,1
2,4417468,0,1
3,4417468,1,1
4,4417468,1,1
5,4417468,2,1
6,4417468,5,1
7,4417468,17,1b
8,4417468,34,2
9,4417468,12,2
10,4417468,4,2
11,4417468,5,1b
12,4417468,0,1b
13,4417468,0,1
14,4417468,0,1
15,4417468,1,1
16,4417468,0,1
17,4417468,0,1
18,4417468,0,1
19,4417468,0,1
20,4417468,2,1
21,4417468,0,1
22,4417468,0,1
23,4417468,0,1
24,4417468,3,1
25,4417468,5,1b
26,4417468,1,2
27,4417468,0,1b
28,4417468,1,1b
29,4417468,0,1
30,4417468,1,1
31,4417468,2,1
32,4417468,7,1
33,4417468,7,1
34,4417468,0,1
35,4417468,2,1
36,4417468,1,1
37,4417468,3,1
38,4417468,15,1
39,4417468,16,1
40,4417468,28,1
41,4417468,39,1
42,4417468,62,1
43,4417468,60,1
44,4417468,96,1
45,4417468,83,1
46,4417468,80,1
47,4417468,52,1
48,4417468,44,1
49,4417468,59,1
50,4417468,79,1
51,4417468,58,1
52,4417468,80,1
53,4417468,140,1
54,4417468,248,1
55,4417468,288,1
56,4417468,268,1
57,4417468,280,1
58,4417468,272,1
59,4417468,320,1
60,4417468,344,1
61,4417468,336,1
62,4417468,400,1
63,4417468,456,1
64,4417468,880,1
65,4417468,1424,1
66,4417468,1968,1
67,4417468,3920,1b
68,4417468,7168,3
69,4417468,4800,4
70,4417468,2240,4
71,4417468,512,4
72,4417468,272,3
73,4417468,180,3
74,4417468,96,2
75,4417468,116,2
76,4417468,108,1b
77,4417468,120,1b
78,4417468,136,1
79,4417468,136,1
80,4417468,88,1
81,4417468,88,1
82,4417468,216,1
83,4417468,192,1
84,4417468,304,1
85,4417468,568,1
86,4417468,736,1
87,4417468,1008,1
88,4417468,560,1
89,4417468,1408,1
90,4417468,1808,1
91,4417468,1568,1
92,4417468,768,1
93,4417468,1760,1
94,4417468,1536,1
95,4417468,2432,1
96,4417468,5120,1
97,4417468,5312,1b
98,4417468,4288,3
99,4417468,2496,4
100,4417468,960,4
101,4417468,704,4
102,4417468,240,3
103,4417468,140,3
104,4417468,128,2
0,4443151,0,1
1,4443151,0,1
2,4443151,2,1
3,4443151,0,1
4,4443151,0,1
5,4443151,1,1
6,4443151,0,1
7,4443151,0,1
8,4443151,0,1
9,4443151,0,1
10,4443151,0,1
11,4443151,1,1
12,4443151,0,1
13,4443151,1,1
14,4443151,0,1
15,4443151,0,1
16,4443151,0,1
17,4443151,0,1
18,4443151,0,1
19,4443151,0,1
20,4443151,0,1
21,4443151,0,1
22,4443151,0,1
23,4443151,0,1
24,4443151,0,1
25,4443151,0,1
26,4443151,0,1
27,4443151,0,1
28,4443151,0,1
29,4443151,0,1
30,4443151,1,1
31,4443151,1,1
32,4443151,0,1
33,4443151,0,1
34,4443151,0,1
35,4443151,0,1
36,4443151,0,1
37,4443151,0,1
38,4443151,1,1
39,4443151,0,1
40,4443151,0,1
41,4443151,0,1
42,4443151,0,1
43,4443151,0,1
44,4443151,0,1
45,4443151,1,1
46,4443151,2,1
47,4443151,3,1
48,4443151,10,1
49,4443151,3,1
50,4443151,1,1
51,4443151,0,1
52,4443151,0,1
53,4443151,49,1
54,4443151,78,1
55,4443151,92,1
56,4443151,98,1
57,4443151,96,1
58,4443151,88,1
59,4443151,120,1
60,4443151,90,1
61,4443151,220,1
62,4443151,292,1
63,4443151,404,1
64,4443151,580,1
65,4443151,400,1
66,4443151,464,1
67,4443151,400,1
68,4443151,480,1
69,4443151,816,1
70,4443151,960,1
71,4443151,880,1
72,4443151,1280,1
73,4443151,1504,1
74,4443151,1536,1
75,4443151,1792,1
76,4443151,2176,1
77,4443151,3456,1b
78,4443151,576,1b
79,4443151,1408,1
80,4443151,1328,1
81,4443151,1408,1
82,4443151,752,1
83,4443151,1184,1
84,4443151,1488,1
85,4443151,992,1
86,4443151,800,1
87,4443151,1168,1
88,4443151,656,1
89,4443151,400,1
90,4443151,896,1
91,4443151,784,1
92,4443151,1008,1
93,4443151,1360,1
94,4443151,1312,1
95,4443151,848,1
96,4443151,752,1
97,4443151,1280,1
98,4443151,1680,1
99,4443151,1104,1
100,4443151,816,1
101,4443151,496,1
102,4443151,272,1
103,4443151,148,1
104,4443151,136,1
0,4478703,0,1
1,4478703,0,1
2,4478703,0,1
3,4478703,0,1
4,4478703,2,1
5,4478703,0,1
6,4478703,1,1
7,4478703,1,1
8,4478703,13,2
9,4478703,5,2
10,4478703,4,1b
11,4478703,0,1b
12,4478703,0,1
13,4478703,0,1
14,4478703,0,1
15,4478703,0,1
16,4478703,1,1
17,4478703,0,1
18,4478703,1,1
19,4478703,0,1
20,4478703,0,1
21,4478703,0,1
22,4478703,0,1
23,4478703,0,1
24,4478703,1,1
25,4478703,0,1
26,4478703,0,1
27,4478703,0,1
28,4478703,0,1
29,4478703,0,1
30,4478703,0,1
31,4478703,1,1
32,4478703,1,1
33,4478703,0,1
34,4478703,1,1
35,4478703,0,1
36,4478703,0,1
37,4478703,0,1
38,4478703,0,1
39,4478703,0,1
40,4478703,0,1
41,4478703,0,1
42,4478703,0,1
43,4478703,0,1
44,4478703,0,1
45,4478703,0,1
46,4478703,0,1
47,4478703,1,1
48,4478703,0,1
49,4478703,0,1
50,4478703,0,1
51,4478703,2,1
52,4478703,7,1
53,4478703,79,1
54,4478703,116,1
55,4478703,83,1
56,4478703,96,1
57,4478703,120,1
58,4478703,156,1
59,4478703,188,1
60,4478703,176,1
61,4478703,184,1
62,4478703,132,1
63,4478703,212,1
64,4478703,224,1
65,4478703,272,1
66,4478703,500,1
67,4478703,904,1
68,4478703,1056,1
69,4478703,864,1
70,4478703,512,1
71,4478703,288,1
72,4478703,84,1
73,4478703,112,1
74,4478703,112,1
75,4478703,156,1
76,4478703,148,1
77,4478703,72,1
78,4478703,68,1
79,4478703,101,1
80,4478703,113,1
81,4478703,165,1
82,4478703,160,1
83,4478703,208,1
84,4478703,180,1
85,4478703,204,1
86,4478703,368,1
87,4478703,404,1
88,4478703,344,1
89,4478703,320,1
90,4478703,300,1
91,4478703,244,1
92,4478703,184,1
93,4478703,168,1
94,4478703,168,1
95,4478703,196,1
96,4478703,464,1
97,4478703,464,1
98,4478703,784,1
99,4478703,1088,1
100,4478703,1696,1
101,4478703,2320,1b
102,4478703,3456,2
103,4478703,1984,2
104,4478703,1728,2
0,4515647,0,1
1,4515647,1,1
2,4515647,0,1
3,4515647,0,1
4,4515647,0,1
5,4515647,0,1
6,4515647,0,1
7,4515647,6,1b
8,4515647,5,2
9,4515647,0,2
10,4515647,1,1b
11,4515647,1,1b
12,4515647,0,1
13,4515647,1,1
14,4515647,1,1
15,4515647,0,1
16,4515647,0,1
17,4515647,0,1
18,4515647,0,1
19,4515647,0,1
20,4515647,0,1
21,4515647,0,1
22,4515647,0,1
23,4515647,0,1
24,4515647,0,1
25,4515647,1,1
26,4515647,1,1
27,4515647,0,1
28,4515647,1,1
29,4515647,1,1
30,4515647,1,1
31,4515647,0,1
32,4515647,0,1
33,4515647,0,1
34,4515647,1,1
35,4515647,0,1
36,4515647,0,1
37,4515647,0,1
38,4515647,1,1
39,4515647,0,1
40,4515647,1,1
41,4515647,3,1
42,4515647,10,1
43,4515647,3,1
44,4515647,0,1
45,4515647,0,1
46,4515647,0,1
47,4515647,5,1
48,4515647,1,1
49,4515647,1,1
50,4515647,0,1
51,4515647,0,1
52,4515647,1,1
53,4515647,49,1
54,4515647,79,1
55,4515647,98,1
56,4515647,177,1
57,4515647,308,1
58,4515647,504,1
59,4515647,484,1
60,4515647,352,1
61,4515647,136,1
62,4515647,204,1
63,4515647,168,1
64,4515647,140,1
65,4515647,144,1
66,4515647,104,1
67,4515647,208,1
68,4515647,200,1
69,4515647,220,1
70,4515647,376,1
71,4515647,312,1
72,4515647,384,1
73,4515647,412,1
74,4515647,1280,1
75,4515647,1904,1
76,4515647,3728,1b
77,4515647,4736,2
78,4515647,4096,3
79,4515647,1408,4
80,4515647,832,4
81,4515647,464,4
82,4515647,80,3
83,4515647,88,3
84,4515647,73,2
85,4515647,77,2
86,4515647,66,1b
87,4515647,66,1b
88,4515647,83,1
89,4515647,124,1
90,4515647,177,1
91,4515647,288,1
92,4515647,316,1
93,4515647,224,1
94,4515647,308,1
95,4515647,196,1
96,4515647,192,1
97,4515647,252,1
98,4515647,280,1
99,4515647,284,1
100,4515647,204,1
101,4515647,308,1
102,4515647,372,1
103,4515647,416,1
104,4515647,524,1
0,4856710,0,1
1,4856710,0,1
2,4856710,0,1
3,4856710,0,1
4,4856710,1,1
5,4856710,1,1
6,4856710,0,1
7,4856710,0,1
8,4856710,0,1
9,4856710,2,1
10,4856710,0,1
11,4856710,0,1
12,4856710,1,1
13,4856710,0,1
14,4856710,0,1
15,4856710,0,1
16,4856710,0,1
17,4856710,0,1
18,4856710,1,1
19,4856710,0,1
20,4856710,2,1
21,4856710,4,1
22,4856710,0,1
23,4856710,2,1
24,4856710,0,1b
25,4856710,1,1b
26,4856710,0,1
27,4856710,1,1
28,4856710,6,1
29,4856710,2,1
30,4856710,3,1
31,4856710,1,1
32,4856710,0,1
33,4856710,1,1
34,4856710,1,1
35,4856710,1,1
36,4856710,0,1
37,4856710,0,1
38,4856710,0,1
39,4856710,1,1
40,4856710,0,1
41,4856710,0,1
42,4856710,0,1
43,4856710,0,1
44,4856710,1,1
45,4856710,0,1
46,4856710,0,1
47,4856710,0,1
48,4856710,0,1
49,4856710,0,1
50,4856710,0,1
51,4856710,1,1
52,4856710,0,1
53,4856710,46,1
54,4856710,96,1
55,4856710,126,1
56,4856710,248,1
57,4856710,552,1
58,4856710,756,1
59,4856710,688,1
60,4856710,1088,1
61,4856710,1200,1
62,4856710,1360,1
63,4856710,1408,1
64,4856710,1952,1
65,4856710,3008,1b
66,4856710,1984,2
67,4856710,2112,2
68,4856710,3136,3
69,4856710,1664,4
70,4856710,320,4
71,4856710,560,3
72,4856710,224,3
73,4856710,160,2
74,4856710,68,2
75,4856710,67,1b
76,4856710,70,1b
77,4856710,105,1
78,4856710,84,1
79,4856710,149,1
80,4856710,252,1
81,4856710,408,1
82,4856710,416,1
83,4856710,472,1
84,4856710,448,1
85,4856710,800,1
86,4856710,1120,1
87,4856710,2000,1
88,4856710,1568,1b
89,4856710,1248,1b
90,4856710,1472,1
91,4856710,896,1
92,4856710,1536,1
93,4856710,1376,1b
94,4856710,560,1b
95,4856710,576,1
96,4856710,432,1
97,4856710,736,1
98,4856710,656,1
99,4856710,720,1
100,4856710,784,1
101,4856710,1152,1
102,4856710,1520,1
103,4856710,1344,1
104,4856710,560,1
0,4939064,0,1
1,4939064,0,1
2,4939064,0,1
3,4939064,0,1
4,4939064,2,1
5,4939064,5,2
6,4939064,5,2
7,4939064,1,1b
8,4939064,2,1b
9,4939064,0,1b
10,4939064,0,1
11,4939064,0,1
12,4939064,0,1
13,4939064,2,1
14,4939064,0,1
15,4939064,0,1
16,4939064,1,1
17,4939064,0,1
18,4939064,0,1
19,4939064,0,1
20,4939064,0,1
21,4939064,0,1
22,4939064,0,1
23,4939064,0,1
24,4939064,0,1
25,4939064,4,1
26,4939064,22,1
27,4939064,17,1
28,4939064,8,1
29,4939064,10,1
30,4939064,2,1
31,4939064,0,1
32,4939064,0,1
33,4939064,2,1
34,4939064,0,1
35,4939064,0,1
36,4939064,1,1
37,4939064,0,1
38,4939064,0,1
39,4939064,0,1
40,4939064,1,1
41,4939064,0,1
42,4939064,0,1
43,4939064,0,1
44,4939064,0,1
45,4939064,0,1
46,4939064,1,1
47,4939064,0,1
48,4939064,0,1
49,4939064,0,1
50,4939064,0,1
51,4939064,0,1
52,4939064,0,1
53,4939064,37,1
54,4939064,46,1
55,4939064,100,1
56,4939064,197,1
57,4939064,288,1
58,4939064,340,1
59,4939064,284,1
60,4939064,320,1
61,4939064,236,1
62,4939064,460,1
63,4939064,960,1
64,4939064,752,1
65,4939064,1472,1
66,4939064,1568,1b
67,4939064,1344,1b
68,4939064,736,1
69,4939064,1312,1
70,4939064,2240,1
71,4939064,2688,1b
72,4939064,3136,2
73,4939064,1984,3
74,4939064,2048,3
75,4939064,2240,2
76,4939064,2624,3
77,4939064,1664,4
78,4939064,1024,4
79,4939064,624,4
80,4939064,336,3
81,4939064,256,3
82,4939064,232,2
83,4939064,140,2
84,4939064,164,1b
85,4939064,84,1b
86,4939064,108,1
87,4939064,117,1
88,4939064,272,1
89,4939064,268,1
90,4939064,136,1
91,4939064,108,1
92,4939064,152,1
93,4939064,252,1
94,4939064,220,1
95,4939064,320,1
96,4939064,432,1
97,4939064,484,1
98,4939064,336,1
99,4939064,352,1
100,4939064,208,1
101,4939064,316,1
102,4939064,248,1
103,4939064,292,1
