wk,tr,nc,stg
100,1871354,101,1
101,1871354,104,1
102,1871354,106,1
103,1871354,122,1
104,1871354,109,1
0,1987751,0,1
1,1987751,1,1
2,1987751,0,1
3,1987751,3,1
4,1987751,3,1
5,1987751,0,1
6,1987751,0,1
7,1987751,0,1
8,1987751,0,1
9,1987751,2,1
10,1987751,1,1
11,1987751,1,1
12,1987751,0,1
13,1987751,0,1
14,1987751,0,1
15,1987751,0,1
16,1987751,0,1
17,1987751,1,1
18,1987751,0,1
19,1987751,0,1
20,1987751,0,1
21,1987751,0,1
22,1987751,0,1
23,1987751,0,1
24,1987751,0,1
25,1987751,1,1
26,1987751,25,2
27,1987751,8,2
28,1987751,0,1b
29,1987751,0,1b
30,1987751,0,1
31,1987751,0,1
32,1987751,1,1
33,1987751,0,1
34,1987751,0,1
35,1987751,1,1
36,1987751,0,1
37,1987751,0,1
38,1987751,1,1
39,1987751,0,1
40,1987751,0,1
41,1987751,0,1
42,1987751,1,1
43,1987751,2,1
44,1987751,1,1
45,1987751,0,1b
46,1987751,0,1b
47,1987751,0,1
48,1987751,0,1
49,1987751,0,1
50,1987751,1,1
51,1987751,7,1b
52,1987751,1,1b
53,1987751,39,1
54,1987751,59,1
55,1987751,77,1
56,1987751,111,1
57,1987751,138,1
58,1987751,212,1
59,1987751,112,1
60,1987751,80,1
61,1987751,93,1
62,1987751,77,1
63,1987751,74,1
64,1987751,65,1
65,1987751,60,1
66,1987751,70,1
67,1987751,71,1
68,1987751,62,1
69,1987751,86,1
70,1987751,79,1
71,1987751,88,1
72,1987751,103,1
73,1987751,69,1
74,1987751,85,1
75,1987751,97,1
76,1987751,80,1
77,1987751,79,1
78,1987751,81,1
79,1987751,98,1
80,1987751,103,1
81,1987751,89,1
82,1987751,72,1
83,1987751,59,1
84,1987751,70,1
85,1987751,71,1
86,1987751,105,1
87,1987751,103,1
88,1987751,93,1
89,1987751,92,1
90,1987751,110,1
91,1987751,158,1
92,1987751,180,1
93,1987751,180,1
94,1987751,128,1
95,1987751,120,1
96,1987751,132,1
97,1987751,92,1
98,1987751,93,1
99,1987751,89,1
100,1987751,82,1
101,1987751,74,1
102,1987751,60,1
103,1987751,97,1
104,1987751,101,1
0,2406379,0,1
1,2406379,0,1
2,2406379,0,1
3,2406379,0,1
4,2406379,1,1
5,2406379,1,1
6,2406379,0,1b
7,2406379,0,1b
8,2406379,1,1
9,2406379,0,1
10,2406379,1,1
11,2406379,0,1
12,2406379,0,1
13,2406379,1,1
14,2406379,4,1
15,2406379,1,1b
16,2406379,0,1b
17,2406379,0,1
18,2406379,0,1
19,2406379,0,1
20,2406379,0,1
21,2406379,0,1
22,2406379,0,1
23,2406379,0,1
24,2406379,0,1
25,2406379,0,1
26,2406379,1,1
27,2406379,0,1
28,2406379,0,1
29,2406379,0,1
30,2406379,0,1
31,2406379,0,1
32,2406379,0,1
33,2406379,0,1
34,2406379,0,1
35,2406379,0,1
36,2406379,1,1
37,2406379,0,1
38,2406379,0,1
39,2406379,0,1
40,2406379,0,1
41,2406379,0,1
42,2406379,1,1
43,2406379,1,1
44,2406379,0,1
45,2406379,0,1
46,2406379,0,1
47,2406379,0,1
48,2406379,0,1
49,2406379,0,1
50,2406379,0,1
51,2406379,0,1
52,2406379,0,1
53,2406379,37,1
54,2406379,50,1
55,2406379,79,1
56,2406379,70,1
57,2406379,85,1
58,2406379,80,1
59,2406379,74,1
60,2406379,49,1
61,2406379,52,1
62,2406379,92,1
63,2406379,110,1
64,2406379,77,1
65,2406379,83,1
66,2406379,72,1
67,2406379,89,1
68,2406379,67,1
69,2406379,57,1
70,2406379,85,1
71,2406379,80,1
72,2406379,76,1
73,2406379,60,1
74,2406379,64,1
75,2406379,67,1
76,2406379,101,1
77,2406379,95,1
78,2406379,74,1
79,2406379,55,1
80,2406379,70,1
81,2406379,88,1
82,2406379,75,1
83,2406379,64,1
84,2406379,88,1
85,2406379,113,1
86,2406379,85,1
87,2406379,78,1
88,2406379,79,1
89,2406379,75,1
90,2406379,98,1
91,2406379,104,1
92,2406379,75,1
93,2406379,83,1
94,2406379,84,1
95,2406379,57,1
96,2406379,54,1
97,2406379,52,1
98,2406379,57,1
99,2406379,94,1
100,2406379,82,1
101,2406379,93,1
102,2406379,99,1
103,2406379,86,1
104,2406379,64,1
0,2464738,0,1
1,2464738,0,1
2,2464738,1,1
3,2464738,12,1b
4,2464738,2,2
5,2464738,1,2
6,2464738,1,1b
7,2464738,0,1b
8,2464738,0,1
9,2464738,0,1
10,2464738,0,1
11,2464738,0,1
12,2464738,1,1
13,2464738,0,1
14,2464738,0,1
15,2464738,0,1
16,2464738,0,1
17,2464738,0,1
18,2464738,2,1
19,2464738,0,1
20,2464738,1,1
21,2464738,2,1
22,2464738,5,1
23,2464738,2,1b
24,2464738,1,1b
25,2464738,0,1
26,2464738,0,1
27,2464738,0,1
28,2464738,2,1
29,2464738,1,1
30,2464738,0,1
31,2464738,0,1
32,2464738,0,1
33,2464738,1,1
34,2464738,0,1
35,2464738,0,1
36,2464738,0,1
37,2464738,1,1
38,2464738,0,1
39,2464738,0,1
40,2464738,0,1
41,2464738,0,1
42,2464738,0,1
43,2464738,1,1
44,2464738,0,1
45,2464738,2,1b
46,2464738,0,1b
47,2464738,0,1
48,2464738,0,1
49,2464738,0,1
50,2464738,0,1
51,2464738,0,1
52,2464738,0,1
53,2464738,46,1
54,2464738,74,1
55,2464738,85,1
56,2464738,85,1
57,2464738,73,1
58,2464738,80,1
59,2464738,89,1
60,2464738,82,1
61,2464738,66,1
62,2464738,61,1
63,2464738,56,1
64,2464738,64,1
65,2464738,68,1
66,2464738,63,1
67,2464738,61,1
68,2464738,72,1
69,2464738,79,1
70,2464738,46,1
71,2464738,56,1
72,2464738,72,1
73,2464738,78,1
74,2464738,64,1
75,2464738,73,1
76,2464738,105,1
77,2464738,78,1
78,2464738,67,1
79,2464738,58,1
80,2464738,63,1
81,2464738,108,1
82,2464738,93,1
83,2464738,67,1
84,2464738,102,1
85,2464738,86,1
86,2464738,91,1
87,2464738,87,1
88,2464738,60,1
89,2464738,59,1
90,2464738,97,1
91,2464738,86,1
92,2464738,59,1
93,2464738,76,1
94,2464738,61,1
95,2464738,73,1
96,2464738,55,1
97,2464738,82,1
98,2464738,89,1
99,2464738,85,1
100,2464738,71,1
101,2464738,57,1
102,2464738,89,1
103,2464738,69,1
104,2464738,63,1
0,2518419,0,1
1,2518419,0,1
2,2518419,0,1
3,2518419,0,1
4,2518419,0,1
5,2518419,1,1
6,2518419,2,1
7,2518419,7,1
8,2518419,5,2
9,2518419,7,2
10,2518419,0,1b
11,2518419,1,1b
12,2518419,2,1
13,2518419,5,1b
14,2518419,1,1b
15,2518419,0,1
16,2518419,0,1
17,2518419,1,1
18,2518419,0,1
19,2518419,1,1
20,2518419,0,1
21,2518419,0,1
22,2518419,0,1
23,2518419,0,1
24,2518419,0,1
25,2518419,1,1
26,2518419,1,1
27,2518419,0,1
28,2518419,0,1
29,2518419,2,1
30,2518419,2,1b
31,2518419,5,1b
32,2518419,1,1
33,2518419,0,1
34,2518419,0,1
35,2518419,0,1
36,2518419,0,1
37,2518419,0,1
38,2518419,0,1
39,2518419,1,1
40,2518419,1,1
41,2518419,0,1
42,2518419,1,1
43,2518419,1,1
44,2518419,2,1
45,2518419,0,1
46,2518419,0,1
47,2518419,0,1
48,2518419,0,1
49,2518419,0,1
50,2518419,0,1
51,2518419,0,1
52,2518419,0,1
53,2518419,45,1
54,2518419,57,1
55,2518419,54,1
56,2518419,57,1
57,2518419,80,1
58,2518419,89,1
59,2518419,87,1
60,2518419,102,1
61,2518419,116,1
62,2518419,97,1
63,2518419,91,1
64,2518419,61,1
65,2518419,98,1
66,2518419,89,1
67,2518419,81,1
68,2518419,51,1
69,2518419,63,1
70,2518419,79,1
71,2518419,89,1
72,2518419,92,1
73,2518419,66,1
74,2518419,65,1
75,2518419,74,1
76,2518419,88,1
77,2518419,78,1
78,2518419,63,1
79,2518419,75,1
80,2518419,68,1
81,2518419,82,1
82,2518419,103,1
83,2518419,86,1
84,2518419,189,1
85,2518419,204,1
86,2518419,216,1
87,2518419,248,1
88,2518419,284,1
89,2518419,188,1
90,2518419,196,1
91,2518419,124,1
92,2518419,140,1
93,2518419,68,1
94,2518419,84,1
95,2518419,98,1
96,2518419,110,1
97,2518419,109,1
98,2518419,82,1
99,2518419,91,1
100,2518419,90,1
101,2518419,81,1
102,2518419,94,1
103,2518419,101,1
104,2518419,105,1
0,2674723,0,1
1,2674723,0,1
2,2674723,1,1
3,2674723,1,1
4,2674723,1,1
5,2674723,1,1
6,2674723,8,1
7,2674723,13,2
8,2674723,6,2
9,2674723,12,2
10,2674723,9,2
11,2674723,3,2
12,2674723,10,1b
13,2674723,7,2
14,2674723,0,2
15,2674723,0,1b
16,2674723,0,1b
17,2674723,0,1
18,2674723,1,1
19,2674723,0,1
20,2674723,0,1
21,2674723,0,1
22,2674723,0,1
23,2674723,1,1
24,2674723,1,1
25,2674723,0,1
26,2674723,0,1
27,2674723,1,1
28,2674723,1,1
29,2674723,1,1b
30,2674723,1,1b
31,2674723,0,1b
32,2674723,0,1
33,2674723,0,1
34,2674723,0,1
35,2674723,0,1
36,2674723,0,1
37,2674723,0,1
38,2674723,0,1
39,2674723,1,1
40,2674723,0,1
41,2674723,0,1
42,2674723,1,1
43,2674723,1,1
44,2674723,0,1
45,2674723,0,1
46,2674723,2,1
47,2674723,1,1
48,2674723,0,1
49,2674723,0,1
50,2674723,0,1
51,2674723,0,1
52,2674723,1,1
53,2674723,51,1
54,2674723,75,1
55,2674723,105,1
56,2674723,119,1
57,2674723,123,1
58,2674723,164,1
59,2674723,116,1
60,2674723,83,1
61,2674723,71,1
62,2674723,76,1
63,2674723,80,1
64,2674723,72,1
65,2674723,75,1
66,2674723,100,1
67,2674723,105,1
68,2674723,144,1
69,2674723,96,1
70,2674723,95,1
71,2674723,64,1
72,2674723,72,1
73,2674723,99,1
74,2674723,83,1
75,2674723,81,1
76,2674723,68,1
77,2674723,88,1
78,2674723,80,1
79,2674723,70,1
80,2674723,64,1
81,2674723,72,1
82,2674723,87,1
83,2674723,79,1
84,2674723,59,1
85,2674723,62,1
86,2674723,102,1
87,2674723,99,1
88,2674723,86,1
89,2674723,75,1
90,2674723,59,1
91,2674723,64,1
92,2674723,71,1
93,2674723,61,1
94,2674723,62,1
95,2674723,80,1
96,2674723,75,1
97,2674723,98,1
98,2674723,126,1
99,2674723,109,1
100,2674723,89,1
101,2674723,81,1
102,2674723,78,1
103,2674723,51,1
104,2674723,52,1
0,2707907,0,1
1,2707907,0,1
2,2707907,2,1
3,2707907,0,1
4,2707907,0,1
5,2707907,0,1
6,2707907,0,1
7,2707907,1,1
8,2707907,0,1
9,2707907,0,1
10,2707907,1,1
11,2707907,1,1
12,2707907,0,1
13,2707907,0,1
14,2707907,0,1
15,2707907,1,1
16,2707907,0,1
17,2707907,0,1
18,2707907,0,1
19,2707907,0,1
20,2707907,0,1
21,2707907,0,1
22,2707907,0,1
23,2707907,0,1
24,2707907,0,1
25,2707907,0,1
26,2707907,0,1
27,2707907,0,1
28,2707907,0,1
29,2707907,0,1
30,2707907,1,1
31,2707907,0,1
32,2707907,1,1
33,2707907,0,1
34,2707907,0,1
35,2707907,0,1
36,2707907,0,1
37,2707907,0,1
38,2707907,0,1
39,2707907,0,1
40,2707907,0,1
41,2707907,0,1
42,2707907,0,1
43,2707907,1,1
44,2707907,1,1
45,2707907,1,1
46,2707907,1,1
47,2707907,2,1
48,2707907,2,1
49,2707907,11,1
50,2707907,17,2
51,2707907,13,2
52,2707907,3,1b
53,2707907,37,1b
54,2707907,41,1
55,2707907,64,1
56,2707907,100,1
57,2707907,95,1
58,2707907,121,1
59,2707907,128,1
60,2707907,140,1
61,2707907,67,1
62,2707907,82,1
63,2707907,73,1
64,2707907,88,1
65,2707907,75,1
66,2707907,83,1
67,2707907,64,1
68,2707907,57,1
69,2707907,52,1
70,2707907,57,1
71,2707907,72,1
72,2707907,92,1
73,2707907,80,1
74,2707907,67,1
75,2707907,63,1
76,2707907,92,1
77,2707907,97,1
78,2707907,119,1
79,2707907,133,1
80,2707907,88,1
81,2707907,97,1
82,2707907,69,1
83,2707907,82,1
84,2707907,88,1
85,2707907,74,1
86,2707907,91,1
87,2707907,103,1
88,2707907,108,1
89,2707907,85,1
90,2707907,78,1
91,2707907,82,1
92,2707907,117,1
93,2707907,98,1
94,2707907,83,1
95,2707907,89,1
96,2707907,102,1
97,2707907,79,1
98,2707907,94,1
99,2707907,87,1
100,2707907,99,1
101,2707907,88,1
102,2707907,91,1
103,2707907,93,1
104,2707907,107,1
0,2720611,0,1
1,2720611,0,1
2,2720611,1,1
3,2720611,2,1
4,2720611,0,1
5,2720611,0,1
6,2720611,0,1
7,2720611,1,1
8,2720611,0,1
9,2720611,0,1
10,2720611,0,1
11,2720611,0,1
12,2720611,0,1
13,2720611,0,1
14,2720611,0,1
15,2720611,0,1
16,2720611,0,1
17,2720611,0,1
18,2720611,0,1
19,2720611,0,1
20,2720611,0,1
21,2720611,0,1
22,2720611,0,1
23,2720611,0,1
24,2720611,1,1
25,2720611,3,1
26,2720611,0,1b
27,2720611,0,1b
28,2720611,0,1
29,2720611,1,1
30,2720611,3,1b
31,2720611,2,1b
32,2720611,0,1
33,2720611,0,1
34,2720611,0,1
35,2720611,1,1
36,2720611,3,1b
37,2720611,0,1b
38,2720611,0,1
39,2720611,0,1
40,2720611,1,1
41,2720611,0,1
42,2720611,0,1
43,2720611,0,1
44,2720611,1,1
45,2720611,0,1
46,2720611,0,1
47,2720611,0,1
48,2720611,0,1
49,2720611,0,1
50,2720611,1,1
51,2720611,1,1
52,2720611,0,1
53,2720611,38,1
54,2720611,62,1
55,2720611,98,1
56,2720611,100,1
57,2720611,85,1
58,2720611,87,1
59,2720611,75,1
60,2720611,70,1
61,2720611,65,1
62,2720611,79,1
63,2720611,89,1
64,2720611,67,1
65,2720611,66,1
66,2720611,75,1
67,2720611,54,1
68,2720611,46,1
69,2720611,46,1
70,2720611,44,1
71,2720611,75,1
72,2720611,67,1
73,2720611,73,1
74,2720611,82,1
75,2720611,85,1
76,2720611,63,1
77,2720611,71,1
78,2720611,71,1
79,2720611,87,1
80,2720611,77,1
81,2720611,75,1
82,2720611,65,1
83,2720611,69,1
84,2720611,83,1
85,2720611,70,1
86,2720611,64,1
87,2720611,79,1
88,2720611,68,1
89,2720611,74,1
90,2720611,78,1
91,2720611,67,1
92,2720611,72,1
93,2720611,74,1
94,2720611,71,1
95,2720611,60,1
96,2720611,74,1
97,2720611,83,1
98,2720611,52,1
99,2720611,57,1
100,2720611,66,1
101,2720611,72,1
102,2720611,58,1
103,2720611,65,1
104,2720611,62,1
0,2790825,0,1
1,2790825,2,1
2,2790825,0,1
3,2790825,0,1
4,2790825,0,1
5,2790825,0,1
6,2790825,0,1
7,2790825,0,1
8,2790825,0,1
9,2790825,1,1
10,2790825,0,1
11,2790825,0,1
12,2790825,0,1
13,2790825,0,1
14,2790825,0,1
15,2790825,0,1
16,2790825,1,1
17,2790825,1,1
18,2790825,2,1
19,2790825,1,1b
20,2790825,0,1b
21,2790825,0,1
22,2790825,0,1
23,2790825,0,1
24,2790825,1,1
25,2790825,0,1
26,2790825,0,1
27,2790825,0,1
28,2790825,0,1
29,2790825,0,1
30,2790825,0,1
31,2790825,0,1
32,2790825,1,1
33,2790825,0,1
34,2790825,0,1
35,2790825,0,1
36,2790825,1,1
37,2790825,1,1
38,2790825,0,1
39,2790825,1,1
40,2790825,1,1
41,2790825,0,1
42,2790825,0,1
43,2790825,1,1
44,2790825,0,1
45,2790825,1,1
46,2790825,0,1
47,2790825,0,1
48,2790825,0,1
49,2790825,0,1
50,2790825,0,1
51,2790825,0,1
52,2790825,1,1
53,2790825,38,1
54,2790825,54,1
55,2790825,83,1
56,2790825,102,1
57,2790825,153,1
58,2790825,160,1
59,2790825,236,1
60,2790825,180,1
61,2790825,212,1
62,2790825,200,1
63,2790825,216,1
64,2790825,100,1
65,2790825,88,1
66,2790825,78,1
67,2790825,102,1
68,2790825,113,1
69,2790825,80,1
70,2790825,72,1
71,2790825,102,1
72,2790825,108,1
73,2790825,156,1
74,2790825,180,1
75,2790825,212,1
76,2790825,188,1
77,2790825,148,1
78,2790825,120,1
79,2790825,168,1
80,2790825,148,1
81,2790825,160,1
82,2790825,100,1
83,2790825,114,1
84,2790825,140,1
85,2790825,188,1
86,2790825,108,1
87,2790825,76,1
88,2790825,68,1
89,2790825,61,1
90,2790825,62,1
91,2790825,61,1
92,2790825,85,1
93,2790825,87,1
94,2790825,76,1
95,2790825,75,1
96,2790825,45,1
97,2790825,50,1
98,2790825,67,1
99,2790825,65,1
100,2790825,69,1
101,2790825,99,1
102,2790825,67,1
103,2790825,61,1
104,2790825,68,1
0,2955288,0,1
1,2955288,0,1
2,2955288,0,1
3,2955288,1,1
4,2955288,1,1
5,2955288,0,1
6,2955288,1,1
7,2955288,0,1
8,2955288,0,1
9,2955288,0,1
10,2955288,0,1
11,2955288,1,1
12,2955288,1,1
13,2955288,0,1
14,2955288,0,1
15,2955288,0,1
16,2955288,0,1
17,2955288,0,1
18,2955288,1,1
19,2955288,2,1
20,2955288,0,1
21,2955288,0,1
22,2955288,1,1
23,2955288,1,1
24,2955288,2,1b
25,2955288,0,1b
26,2955288,1,1
27,2955288,0,1
28,2955288,0,1
29,2955288,1,1
30,2955288,1,1
31,2955288,0,1
32,2955288,0,1
33,2955288,1,1
34,2955288,0,1
35,2955288,0,1
36,2955288,0,1
37,2955288,1,1
38,2955288,7,1b
39,2955288,7,2
40,2955288,1,2
41,2955288,0,1b
42,2955288,0,1b
43,2955288,0,1
44,2955288,1,1
45,2955288,0,1
46,2955288,0,1
47,2955288,0,1
48,2955288,0,1
49,2955288,0,1
50,2955288,0,1
51,2955288,1,1
52,2955288,0,1
53,2955288,38,1
54,2955288,54,1
55,2955288,114,1
56,2955288,123,1
57,2955288,152,1
58,2955288,68,1
59,2955288,77,1
60,2955288,64,1
61,2955288,75,1
62,2955288,86,1
63,2955288,98,1
64,2955288,127,1
65,2955288,94,1
66,2955288,110,1
67,2955288,164,1
68,2955288,100,1
69,2955288,124,1
70,2955288,101,1
71,2955288,115,1
72,2955288,76,1
73,2955288,65,1
74,2955288,67,1
75,2955288,71,1
76,2955288,76,1
77,2955288,75,1
78,2955288,121,1
79,2955288,76,1
80,2955288,90,1
81,2955288,110,1
82,2955288,88,1
83,2955288,84,1
84,2955288,102,1
85,2955288,104,1
86,2955288,121,1
87,2955288,124,1
88,2955288,55,1
89,2955288,99,1
90,2955288,68,1
91,2955288,53,1
92,2955288,81,1
93,2955288,90,1
94,2955288,114,1
95,2955288,111,1
96,2955288,98,1
97,2955288,154,1
98,2955288,212,1
99,2955288,224,1
100,2955288,180,1
101,2955288,208,1
102,2955288,152,1
103,2955288,260,1
104,2955288,200,1
0,2957538,0,1
1,2957538,0,1
2,2957538,0,1
3,2957538,0,1
4,2957538,0,1
5,2957538,1,1
6,2957538,0,1
7,2957538,0,1
8,2957538,0,1
9,2957538,1,1
10,2957538,1,1
11,2957538,1,1
12,2957538,0,1
13,2957538,0,1
14,2957538,1,1
15,2957538,0,1
16,2957538,0,1
17,2957538,0,1
18,2957538,1,1
19,2957538,1,1
20,2957538,0,1
21,2957538,1,1
22,2957538,0,1
23,2957538,4,1b
24,2957538,1,1b
25,2957538,0,1
26,2957538,0,1
27,2957538,0,1
28,2957538,0,1
29,2957538,0,1
30,2957538,0,1
31,2957538,0,1
32,2957538,0,1
33,2957538,0,1
34,2957538,0,1
35,2957538,0,1
36,2957538,1,1
37,2957538,0,1
38,2957538,0,1
39,2957538,0,1
40,2957538,0,1
41,2957538,0,1
42,2957538,0,1
43,2957538,0,1
44,2957538,0,1
45,2957538,0,1
46,2957538,2,1
47,2957538,0,1
48,2957538,0,1
49,2957538,0,1
50,2957538,0,1
51,2957538,0,1
52,2957538,0,1
53,2957538,43,1
54,2957538,75,1
55,2957538,89,1
56,2957538,80,1
57,2957538,81,1
58,2957538,85,1
59,2957538,117,1
60,2957538,104,1
61,2957538,109,1
62,2957538,67,1
63,2957538,63,1
64,2957538,77,1
65,2957538,67,1
66,2957538,54,1
67,2957538,56,1
68,2957538,57,1
69,2957538,96,1
70,2957538,111,1
71,2957538,106,1
72,2957538,93,1
73,2957538,92,1
74,2957538,54,1
75,2957538,68,1
76,2957538,44,1
77,2957538,50,1
78,2957538,62,1
79,2957538,59,1
80,2957538,71,1
81,2957538,125,1
82,2957538,126,1
83,2957538,212,1
84,2957538,184,1
85,2957538,100,1
86,2957538,75,1
87,2957538,87,1
88,2957538,70,1
89,2957538,75,1
90,2957538,85,1
91,2957538,91,1
92,2957538,87,1
93,2957538,72,1
94,2957538,55,1
95,2957538,44,1
96,2957538,47,1
97,2957538,62,1
98,2957538,65,1
99,2957538,67,1
100,2957538,70,1
101,2957538,101,1
102,2957538,90,1
103,2957538,70,1
104,2957538,69,1
0,2964738,0,1
1,2964738,0,1
2,2964738,1,1
3,2964738,0,1
4,2964738,1,1
5,2964738,0,1
6,2964738,2,1
7,2964738,0,1
8,2964738,0,1
9,2964738,0,1
10,2964738,1,1
11,2964738,0,1
12,2964738,0,1
13,2964738,0,1
14,2964738,0,1
15,2964738,0,1
16,2964738,1,1
17,2964738,0,1
18,2964738,0,1
19,2964738,0,1
20,2964738,2,1
21,2964738,1,1
22,2964738,5,1b
23,2964738,3,2
24,2964738,0,2
25,2964738,1,1b
26,2964738,1,1b
27,2964738,0,1
28,2964738,0,1
29,2964738,1,1
30,2964738,2,1
31,2964738,0,1
32,2964738,0,1
33,2964738,1,1
34,2964738,1,1
35,2964738,0,1
36,2964738,0,1
37,2964738,0,1
38,2964738,1,1
39,2964738,0,1
40,2964738,1,1
41,2964738,1,1
42,2964738,0,1
43,2964738,1,1
44,2964738,0,1
45,2964738,0,1
46,2964738,0,1
47,2964738,3,1
48,2964738,3,1b
49,2964738,5,1b
50,2964738,2,1b
51,2964738,0,1
52,2964738,0,1
53,2964738,39,1
54,2964738,63,1
55,2964738,86,1
56,2964738,83,1
57,2964738,108,1
58,2964738,87,1
59,2964738,63,1
60,2964738,64,1
61,2964738,46,1
62,2964738,55,1
63,2964738,70,1
64,2964738,88,1
65,2964738,91,1
66,2964738,115,1
67,2964738,103,1
68,2964738,81,1
69,2964738,65,1
70,2964738,59,1
71,2964738,53,1
72,2964738,61,1
73,2964738,53,1
74,2964738,71,1
75,2964738,91,1
76,2964738,95,1
77,2964738,112,1
78,2964738,80,1
79,2964738,81,1
80,2964738,76,1
81,2964738,65,1
82,2964738,91,1
83,2964738,85,1
84,2964738,84,1
85,2964738,100,1
86,2964738,80,1
87,2964738,78,1
88,2964738,64,1
89,2964738,77,1
90,2964738,81,1
91,2964738,70,1
92,2964738,56,1
93,2964738,66,1
94,2964738,99,1
95,2964738,91,1
96,2964738,71,1
97,2964738,55,1
98,2964738,61,1
99,2964738,60,1
100,2964738,92,1
101,2964738,94,1
102,2964738,86,1
103,2964738,87,1
104,2964738,114,1
0,3069946,0,1
1,3069946,0,1
2,3069946,0,1
3,3069946,0,1
4,3069946,0,1
5,3069946,0,1
6,3069946,0,1
7,3069946,0,1
8,3069946,0,1
9,3069946,0,1
10,3069946,0,1
11,3069946,1,1
12,3069946,0,1
13,3069946,1,1
14,3069946,0,1
15,3069946,1,1
16,3069946,2,1
17,3069946,0,1
18,3069946,0,1
19,3069946,1,1
20,3069946,0,1
21,3069946,0,1
22,3069946,1,1
23,3069946,0,1
24,3069946,0,1
25,3069946,0,1
26,3069946,1,1
27,3069946,2,1b
28,3069946,0,1b
29,3069946,0,1
30,3069946,0,1
31,3069946,1,1
32,3069946,1,1
33,3069946,0,1
34,3069946,0,1
35,3069946,0,1
36,3069946,2,1
37,3069946,0,1
38,3069946,0,1
39,3069946,0,1
40,3069946,0,1
41,3069946,1,1
42,3069946,2,1
43,3069946,0,1b
44,3069946,0,1b
45,3069946,0,1
46,3069946,0,1
47,3069946,0,1
48,3069946,0,1
49,3069946,0,1
50,3069946,0,1
51,3069946,0,1
52,3069946,1,1
53,3069946,45,1
54,3069946,64,1
55,3069946,72,1
56,3069946,63,1
57,3069946,85,1
58,3069946,80,1
59,3069946,63,1
60,3069946,74,1
61,3069946,65,1
62,3069946,84,1
63,3069946,75,1
64,3069946,85,1
65,3069946,114,1
66,3069946,101,1
67,3069946,68,1
68,3069946,70,1
69,3069946,84,1
70,3069946,64,1
71,3069946,67,1
72,3069946,71,1
73,3069946,65,1
74,3069946,73,1
75,3069946,58,1
76,3069946,92,1
77,3069946,62,1
78,3069946,74,1
79,3069946,73,1
80,3069946,71,1
81,3069946,92,1
82,3069946,75,1
83,3069946,56,1
84,3069946,64,1
85,3069946,64,1
86,3069946,69,1
87,3069946,66,1
88,3069946,64,1
89,3069946,79,1
90,3069946,87,1
91,3069946,105,1
92,3069946,91,1
93,3069946,92,1
94,3069946,77,1
95,3069946,83,1
96,3069946,81,1
97,3069946,93,1
98,3069946,50,1
99,3069946,49,1
100,3069946,62,1
101,3069946,95,1
102,3069946,101,1
103,3069946,79,1
104,3069946,61,1
0,3150742,0,1
1,3150742,0,1
2,3150742,1,1
3,3150742,1,1
4,3150742,0,1
5,3150742,1,1
6,3150742,7,1
7,3150742,2,2
8,3150742,0,2
9,3150742,1,1b
10,3150742,0,1b
11,3150742,0,1
12,3150742,0,1
13,3150742,0,1
14,3150742,0,1
15,3150742,0,1
16,3150742,1,1
17,3150742,0,1
18,3150742,0,1
19,3150742,1,1
20,3150742,0,1
21,3150742,0,1
22,3150742,0,1
23,3150742,0,1
24,3150742,0,1
25,3150742,0,1
26,3150742,0,1
27,3150742,0,1
28,3150742,0,1
29,3150742,0,1
30,3150742,0,1
31,3150742,0,1
32,3150742,0,1
33,3150742,0,1
34,3150742,1,1
35,3150742,0,1
36,3150742,0,1
37,3150742,0,1
38,3150742,0,1
39,3150742,0,1
40,3150742,0,1
41,3150742,0,1
42,3150742,0,1
43,3150742,1,1
44,3150742,0,1
45,3150742,1,1
46,3150742,0,1
47,3150742,0,1
48,3150742,1,1
49,3150742,0,1
50,3150742,0,1
51,3150742,1,1
52,3150742,0,1
53,3150742,43,1
54,3150742,53,1
55,3150742,89,1
56,3150742,89,1
57,3150742,104,1
58,3150742,78,1
59,3150742,69,1
60,3150742,54,1
61,3150742,62,1
62,3150742,41,1
63,3150742,51,1
64,3150742,50,1
65,3150742,74,1
66,3150742,58,1
67,3150742,83,1
68,3150742,87,1
69,3150742,81,1
70,3150742,101,1
71,3150742,92,1
72,3150742,61,1
73,3150742,42,1
74,3150742,66,1
75,3150742,83,1
76,3150742,81,1
77,3150742,55,1
78,3150742,52,1
79,3150742,85,1
80,3150742,72,1
81,3150742,61,1
82,3150742,51,1
83,3150742,69,1
84,3150742,85,1
85,3150742,85,1
86,3150742,86,1
87,3150742,83,1
88,3150742,106,1
89,3150742,93,1
90,3150742,113,1
91,3150742,78,1
92,3150742,77,1
93,3150742,81,1
94,3150742,77,1
95,3150742,73,1
96,3150742,61,1
97,3150742,73,1
98,3150742,52,1
99,3150742,69,1
100,3150742,111,1
101,3150742,91,1
102,3150742,84,1
103,3150742,82,1
104,3150742,85,1
0,3405782,0,1
1,3405782,1,1
2,3405782,4,1
3,3405782,0,1
4,3405782,0,1
5,3405782,0,1
6,3405782,0,1
7,3405782,0,1
8,3405782,0,1
9,3405782,1,1
10,3405782,1,1
11,3405782,0,1
12,3405782,0,1
13,3405782,1,1
14,3405782,0,1
15,3405782,1,1
16,3405782,5,1
17,3405782,0,1b
18,3405782,1,1b
19,3405782,0,1
20,3405782,0,1
21,3405782,0,1
